id,energy,valence,danceability
2H7PHVdQ3mXqEHXcvclTB0,0.73,0.625,0.866
4HIwL9ii9CcXpTOTzMq0MP,0.8320000000000001,0.166,0.381
5GZEeowhvSieFDiR8fQ2im,0.139,0.116,0.346
6HA97v4wEGQ5TUClRM0XLc,0.438,0.5870000000000001,0.466
47IWLfIKOKhFnz1FUEUIkE,0.932,0.445,0.419
67DOFCrkcQaLp5yhzF8Y8N,0.0475,0.172,0.394
79NmiFAgcXUIVDGfCWDdWF,0.0584,0.5529999999999999,0.504
4l2hnfUx0esSbITQa7iJt0,0.935,0.58,0.586
5rAxhWcgFng3s570sGO2F8,0.908,0.457,0.603
6QxTWEvzcJljVZaeTzuHF1,0.8759999999999999,0.299,0.331
1RvDsjCBDTES3lPiEGNNMY,0.7929999999999999,0.0398,0.349
6w0vhPaZBYjhrDobs3QE14,0.541,0.329,0.532
3TNNGjgOQ7O8vwAlvlD9Fg,0.333,0.0486,0.382
0P44AUPRzaIAHNWquN0fGR,0.991,0.7659999999999999,0.5429999999999999
2374M0fQpWi3dLnB54qaLX,0.373,0.732,0.6709999999999999
2XBc2jWnvPqNO2LebVtLaY,0.0337,0.3,0.456
4QdwsME04RG25KPHcPYoox,0.95,0.391,0.4920000000000001
0PqJ7LSknltqqMNqPDClNA,0.75,0.58,0.402
55CenVQ4alvDJ1PS8aYB0m,0.423,0.291,0.279
2rPJcL8gQauA2nBdRyNZZL,0.847,0.148,0.494
1XczdQt6RKNkEQfPqUsi3q,0.4270000000000001,0.158,0.189
4ZQdynvfiayhdoq5lcuCQ1,0.6890000000000001,0.23,0.429
6hZkQjIQBY7HAj4nzLUvdx,0.879,0.483,0.488
17Nk1aji6gd26vabky7fMi,0.982,0.583,0.429
3U4isOIWM3VvDubwSI3y7a,0.264,0.331,0.422
15bAMg00o4VdWmQrlkbfG3,0.816,0.5329999999999999,0.737
7kpa6MWRrPaF3b6C0DgioK,0.906,0.371,0.363
0suQ6B8Bsp0tFuCXx652Az,0.0576,0.359,0.391
4OWZLr2sLv7ueKPHV7JRNP,0.0121,0.118,0.391
6x6XKEUcCJGUACD4Xh7KuP,0.356,0.111,0.486
0L6lVIgGqVHnmR3BIy8GHa,0.462,0.189,0.463
5hXTMmVXz1Ablgu34BkTz1,0.195,0.315,0.693
6H0wgcQCOuLYqDuNhMW8KL,0.973,0.118,0.313
1SSAvErVyid5OXzmtGZKkg,0.86,0.249,0.664
4sPJgy0CksvmXp9jC0W4gv,0.8,0.357,0.388
305WCRhhS10XUcH6AEwZk6,0.953,0.537,0.613
72qlZsoVPpyFxVjL6GUuYI,0.8240000000000001,0.202,0.6940000000000001
2lJa0SY7vZpvJ7QDFanOuZ,0.871,0.8,0.696
6WdO6Ds95sLALCqCOfbDQh,0.147,0.238,0.535
42BtxDRqFTbE6Jb6rd9QOZ,0.035,0.0651,0.265
00ZtJgQax06A96l8sMcmlB,0.0943,0.109,0.346
4wzaTdhmBgpch7IXu3CskA,0.93,0.195,0.396
78W8wiUIlQ2SnWY9TVowKZ,0.865,0.595,0.4970000000000001
6MrVWgw16iHBGRntjRkGQq,0.0197,0.113,0.383
1qUaWLUot3Iik95S09cdSZ,0.352,0.275,0.512
7vCuaxRIKElwgjSAo5REkw,0.199,0.0744,0.401
2KSCegx6TosQQEgmhJKNQa,0.289,0.225,0.471
65w8nArxPq2EzOAhteymf0,0.443,0.265,0.399
6a9DN96EWRc56Lwl5YD7KL,0.00518,0.0381,0.408
6irNz2hSXvd2QJG0vXyBFR,0.968,0.505,0.541
08qO8i2K0Hxl0h8PIncyuH,0.384,0.0912,0.44
0AG2l0IboWNSwjUkMr2Aq7,0.155,0.0949,0.5720000000000001
2s25Z079T5KRzfqEQRMQQ4,0.52,0.339,0.732
4zhRVs7eqgdroy5E3kKEs2,0.892,0.599,0.531
199PI6mx1IFrDk8ZMtNTyX,0.11,0.173,0.321
2gMXnyrvIjhVBUZwvLZDMP,0.575,0.183,0.459
3iJxloILmOu2NIRZ0OGyui,0.6679999999999999,0.765,0.6659999999999999
6MLHg35rlksBc5OBcdZvJi,0.234,0.408,0.387
4VywXu6umkIQ2OS0m1I79y,0.347,0.659,0.868
0yBM8cOHjb6iiMI2eM8pIc,0.185,0.264,0.171
6B2jQL05apmJlDZtPIxD3R,0.701,0.168,0.769
6DzvC1VHpyTFfLBbAYBa7W,0.187,0.118,0.235
0e0hVla9NkILk2JWOwVCMW,0.522,0.0973,0.476
7ESnexsnylx85YfT6ZiSun,0.5489999999999999,0.32,0.407
6yTnvHRhUuuaoxy4dHzLGo,0.8640000000000001,0.5,0.5479999999999999
3TSZpRzSEKL1dFfpd1JDoF,0.68,0.346,0.612
1fMZR4DD2mE0iXginD9fOc,0.857,0.301,0.667
61XspFITuKmAlYdQacNCbF,0.938,0.584,0.438
2pfkaHd8arhESSxyJAou6g,0.268,0.057,0.441
5DP6ow4t5Mmfge0fMRhSJD,0.129,0.253,0.249
7zNT9GE070fYjnhx6TFWnQ,0.236,0.283,0.519
4nX11Rjdh7AuM8Ezb73m1R,0.902,0.135,0.603
3wcaYUOKVSEbmmGB43YGqf,0.944,0.551,0.627
5UaOg4eymp98fxKyx6SHmB,0.722,0.1669999999999999,0.443
4CFlaEtdgeu4mFmnUApAyl,0.0586,0.111,0.446
5OTdNMpl1EPr3tOLyyRIc3,0.66,0.425,0.775
1XZrMIHtCVJPqK29Mzm44G,0.847,0.459,0.537
1j45uvYWACNGDZ0jmKSTuP,0.345,0.113,0.621
1rJ1xX2XBC8nesYapeO6Av,0.877,0.6629999999999999,0.45
5q2hzGmdBeXEWuMOlOMOt2,0.037,0.103,0.612
7jqzZyJJLrpkRFYGpkqSK6,0.643,0.212,0.552
5BegkNkGXa6TUobnxy5LFL,0.957,0.937,0.6629999999999999
4Of7rzpRpV1mWRbhp5rAqG,0.308,0.361,0.736
4BggEwLhGfrbrl7JBhC8EC,0.8109999999999999,0.609,0.736
7AQKjpzLGVBKvTDyoJ7YVK,0.0313,0.182,0.31
63rva3TBizr6x1Yp5uwKfD,0.667,0.597,0.5539999999999999
44Co96UhNfnq258r2VybLE,0.271,0.0684,0.186
4CilIy3dA3P9Tq2NFqKEOX,0.774,0.448,0.435
6dB3Uad2TOaJcGKpM3zizO,0.426,0.0902,0.374
2106G7MY2XnVyqij2bJVGH,0.836,0.333,0.507
4WiiRw2PHMNQE0ad6y6GdD,0.938,0.607,0.614
2DlHlPMa4M17kufBvI2lEN,0.934,0.286,0.419
5OxyHotdy7y789r3UQcHAB,0.0582,0.0514,0.341
18cST7DK31Ab2rTH1POP6A,0.87,0.778,0.6990000000000001
6u1ymcw9MTK9mPGy8XdvEb,0.0754,0.0366,0.18
7bKMZYXVYzGMvnHiRDCmjy,0.136,0.0505,0.421
1LMVGL3030W3mGmRrd2hCm,0.935,0.51,0.607
2TFQPFUqRtgj1auq9b5PlR,0.24,0.0968,0.351
7kpZ9isu48poYKpaAb0wiR,0.144,0.0491,0.431
1q3AoLCoawd8Gpm9wP7sHi,0.421,0.787,0.941
6chZg1OMXz9VN3MQCr4cNf,0.6629999999999999,0.142,0.619
2dVvMXDWBY0U7VjCjOjVH9,0.39,0.133,0.5670000000000001
3jP962JoLAn9p4wCDdx4My,0.229,0.0562,0.305
5uzNa0SBGOe5pPnstWHMCt,0.615,0.812,0.466
0Yb5Kfpf3boElZNa61wPdJ,0.856,0.847,0.476
30ACOtgBj1PqZs1erzFZkU,0.139,0.106,0.198
261QAU5PAmYYv0KPr0vc49,0.677,0.551,0.696
7sTtHHrD0zDpmzQzH3zegz,0.292,0.43,0.455
4THgqBGsTYJcNcQWCV92AP,0.1369999999999999,0.0644,0.242
7GL2SOvJXs8QVLX0cUADeq,0.925,0.5670000000000001,0.825
1J1wnDwBjkFvDVOxNOLVjY,0.955,0.447,0.6859999999999999
0gj8zftpww3PXx8xea7Ygn,0.0302,0.237,0.635
1FXlhqcYaiw6KuUYtXdtAi,0.456,0.238,0.6890000000000001
1eK4KsyjAzr2xJ86Tj5SWa,0.932,0.698,0.5920000000000001
1vxw6aYJls2oq3gW0DujAo,0.5870000000000001,0.64,0.855
6LqbJXriVJyqJCd9jYoPqP,0.977,0.731,0.512
1ytTeSRAU6IRo2itVDwtPv,0.43,0.104,0.515
08Q4GyxnB8ak1ZwHnjwova,0.189,0.0755,0.542
0uESMJnrEKYnZoRbNTvmpB,0.695,0.4320000000000001,0.379
0gUAGl4nHShy1dzHikQKKU,0.0257,0.144,0.482
3WEdWvAScE1EcBfErseQnC,0.256,0.173,0.43
5lZyYNi8OfFWKiX1p9zDQP,0.231,0.0882,0.391
5Iy1wdO0tMaHwKnfFYtlel,0.267,0.166,0.494
7kMPC3vgXk3o9xUP3GWAJ0,0.4920000000000001,0.6659999999999999,0.639
4o9Kj7onklt6xbYl3jVArp,0.696,0.93,0.722
02WacdrRpm4zlP8H7X6bnQ,0.174,0.193,0.608
4O5GKVbnQ8U9BxYWu0hIug,0.98,0.643,0.555
1TQXIltqoZ5XXyfCbAeSQQ,0.327,0.381,0.629
43cElHKBLhVdsz0cPETPIj,0.407,0.17,0.516
10Nmj3JCNoMeBQ87uw5j8k,0.913,0.73,0.556
1OdpIb0nzhDcqwkiYp0O1u,0.475,0.453,0.642
36I7pi5g6XZJm3bcgqmLyE,0.359,0.348,0.6940000000000001
56ag77KIUFvxJhA1gdObsq,0.471,0.286,0.526
3JjeC1epY5y2Jysxn5FVCB,0.4970000000000001,0.065,0.485
5vymVJ2WUlLnMeQqrgwQx8,0.333,0.074,0.435
5AqPW3fH2H4ORBYTVwfHep,0.41,0.37,0.474
0FTDvOs2mzgHAqL31PBXO5,0.97,0.146,0.5870000000000001
0Zl6KnmirT1PeGZvAZY9T1,0.382,0.0455,0.532
63JP68VirmCXtWRoMTX8Xi,0.652,0.0724,0.379
27O9FuS1UIm6ZyLplgLQAH,0.9,0.286,0.296
0NnFglDnuZH6qKuvhZpB0r,0.0384,0.0708,0.27
5TvkWUGywzfVF5HQ9uySVF,0.531,0.0935,0.434
7zHrHnVSQwI95FGHewXDl8,0.894,0.415,0.604
5yzzy7Hevww3RDntQM5mG1,0.95,0.477,0.701
2reL9PAUza4PUtbjqW1fRf,0.478,0.318,0.545
4SXU3lUZ1eb4JWWbkQw43Y,0.632,0.88,0.6859999999999999
7hQJA50XrCWABAu5v6QZ4i,0.865,0.601,0.563
0A4PZuepTcIQVvA5m7R0M1,0.784,0.918,0.602
1LomCMl5wD3MPVlC6smUHe,0.789,0.348,0.604
4YMLW13PuuO7o3jkIWlKAs,0.544,0.856,0.831
6Nm8h73ycDG2saCnZV8poF,0.963,0.609,0.591
0DRvClQbN9znQ295sx76VC,0.622,0.425,0.511
157kvk58Qr04AiuDv2aQWd,0.202,0.0773,0.616
0fJFBbpUxTwjhh1ScBQjeX,0.804,0.972,0.754
61mWefnWQOLf90gepjOCb3,0.982,0.194,0.354
0s8OsDxW96cl290PcsI2mX,0.919,0.848,0.524
2SbIONplUQ0BvXyRgGDgCz,0.319,0.273,0.605
6AlzF33SOFB8vfrmABo0jV,0.907,0.238,0.653
7uI4m3uAKy2WWH1mJZAYzO,0.142,0.121,0.339
2k9N4caeCIJLOWwWwssrEM,0.256,0.357,0.772
7INi4pMPG4IE0Smx5y4KVf,0.6990000000000001,0.935,0.7490000000000001
5zfsg3FNA03fCUZzW2a9Fr,0.0963,0.0395,0.158
2id8E4WvczfKHB4LHI7Np3,0.828,0.636,0.59
6KuzTwyczjBp1C4f60Y5ID,0.24,0.1639999999999999,0.5529999999999999
2viJufnGlsjR1X51CEHpeg,0.926,0.574,0.602
4UmpEQtTlhBOxDPePaK8qR,0.503,0.5579999999999999,0.6509999999999999
6CY6TBcuh13KEk34pMnZA8,0.0147,0.0667,0.211
3eqyYjMYUHGlmtCP4C4iSX,0.99,0.397,0.5720000000000001
7JrSIPcfkWhDzxWII8Jz7V,0.256,0.191,0.32
0T3UHut7JmCi5jcgYiMawm,0.4970000000000001,0.25,0.444
7lSHfDPdyGdRyG234h5ToK,0.38,0.0558,0.464
5jkUfQV3wlplyoz0PUja09,0.547,0.962,0.631
4xxyCh7xkK30LVBO81poif,0.908,0.759,0.879
0sSxUKtpE11r5VVx1DIMww,0.476,0.186,0.282
7lL2lMWNtzOcf5HnEudNgn,0.619,0.774,0.813
2MlnLVsrTJmHmdpzJQcQ6w,0.974,0.353,0.639
2G7cxwbFSMneFgTMdnvICw,0.967,0.537,0.368
1ZMiCix7XSAbfAJlEZWMCp,0.267,0.0592,0.5670000000000001
6Zr0mt1HdVUwTEdMwqPXsC,0.255,0.134,0.332
1FunUekKzZ9Mgt3BMYCrfF,0.201,0.196,0.537
2F6FfZ4w8z3eJpSxPotVO5,0.769,0.17,0.468
3iGMErA58MMTYT1mBkUkRf,0.7509999999999999,0.246,0.7
4uqNn56KFQ7NtJ35xWZKvf,0.831,0.828,0.491
26AYR77170U49cMcXB7aRV,0.962,0.622,0.411
3mMd2MGvEIDAfMfvcb9wsC,0.11,0.347,0.416
0IvaKmBYBLVcdP0Ft8Dwik,0.411,0.125,0.579
3OjwAIOhan5AIGS2p6fJrt,0.161,0.357,0.474
0BEkkhhqcCNx6VLMtshOiT,0.135,0.155,0.42
71Znjl8mUrHfSg38OQU8bb,0.713,0.816,0.5870000000000001
0x4CFzoSdqVq5qTGgwZFuX,0.185,0.159,0.5
16A82OAjqWawjDM8K5HCdm,0.0517,0.13,0.428
43p1IlKF0PBgwkqzS2EdCk,0.912,0.5329999999999999,0.609
7hJZMJqFRlypzSlxC7Kn8n,0.202,0.086,0.205
06G5MnuMA3cLbNwjFs8zIS,0.138,0.138,0.2
69VbrwGah98lR7iuXkrk7e,0.498,0.418,0.614
0TEW7oRDKD2mjJQH507ni4,0.664,0.075,0.532
3DZ7DFolE5U2xEGIzFjeGo,0.161,0.0503,0.273
7d44sL4znFm5HZ6ltUVqbI,0.109,0.405,0.475
2T2EemW8X3GlKvJe1gxpBC,0.397,0.195,0.517
6s2T9kuNYNZKsG5Fa1LiDN,0.922,0.246,0.481
0aaTrekfgJgLiH00lnPKm7,0.667,0.288,0.64
4QlzkaRHtU8gAdwqjWmO8n,0.763,0.514,0.526
4ogyT8HqLV6IdCepscSkh3,0.8759999999999999,0.131,0.467
4nTeeVQnNghbWWo6k7oPrH,0.0246,0.174,0.352
55ux9bDGw3qTVfad3PxSTq,0.00811,0.0703,0.312
229MM2St7SnW43nT8ADlG8,0.957,0.52,0.534
4e7yuouxvWPbK1q2kVlgz8,0.942,0.726,0.478
7gb626DDDHoiuVAGZEnlJk,0.6,0.818,0.481
2Foc5Q5nqNiosCNqttzHof,0.8109999999999999,0.862,0.794
0nyrltZrQGAJMBZc1bYvuQ,0.664,0.8,0.883
3YQopTaSSgLSSuzYBZ9bLf,0.97,0.349,0.544
6mnYXjuK0CDzqem4eR5JGU,0.352,0.45,0.664
2No1A7ZuMaBGxz45jmA9Gw,0.16,0.0409,0.0789
45DElIx0dXqUH4A88yQFdE,0.992,0.374,0.242
08Hghm2hJpCxJux9YuhCG0,0.895,0.0353,0.547
0G3fbPbE1vGeABDEZF0jeG,0.657,0.893,0.87
2oF7FZHIJbzjeEXZ3D0Ku4,0.495,0.38,0.403
4VxaUj96W2jw9UOtKHu51p,0.457,0.187,0.484
5rLZGAZOstOC3fqhmGChvK,0.262,0.107,0.284
7ANhXB1OJBaTb7kDoAJRLq,0.00792,0.0621,0.5660000000000001
2bo6ZMPnFkWCd0VRTMwbcs,0.00656,0.0809,0.365
1TSpCeUusXyZ7FiaDuy3x1,0.0544,0.158,0.353
4kjbflfFCcNWkBGWvYBSxz,0.191,0.411,0.373
2UVLuddklEVak5PXgC7baA,0.8809999999999999,0.924,0.6940000000000001
3ktUAf5M4HiCt6n7Zb323H,0.7440000000000001,0.6940000000000001,0.845
7lUjs7bf1fjKI8HKhbNp6z,0.907,0.346,0.382
3EKKIR8be1kfAAwaz1fzyS,0.888,0.0715,0.59
3ekjqtjoDwy5YLuGtKoXDO,0.947,0.419,0.508
1qv9TWDpXh50DPLgWD4bnH,0.8079999999999999,0.726,0.635
1JO1xLtVc8mWhIoE3YaCL0,0.3670000000000001,0.588,0.584
2KK7OUblFkd7TT9TjWgW7z,0.251,0.18,0.276
2mPMFJvQ0v27gVqe5b6nDn,0.882,0.623,0.578
4QAUGy6k7c3IOAhgWz52r7,0.934,0.204,0.5720000000000001
0M6TLjxixptslrmQpWbRoR,0.4320000000000001,0.133,0.539
3vqt0fEt6I52ANHu7mAlIP,0.8540000000000001,0.618,0.535
6dGnYIeXmHdcikdzNNDMm2,0.54,0.394,0.557
2zYzyRzz6pRmhPzyfMEC8s,0.913,0.423,0.574
48H6uWuBYeeZUiXwb5f69K,0.935,0.455,0.421
3MOdqpj30w4Wk96bBwLJk9,0.92,0.182,0.502
7Ga9ZSdPAcQXQvd1ObVFpm,0.7340000000000001,0.401,0.5870000000000001
3Qsp2uAtcDCrrlknJtUPj8,0.932,0.337,0.544
5gNVTfD1L6QrPgOf0wFo0q,0.946,0.534,0.383
1dssHOp3HpaK9o5c0CL7xU,0.989,0.119,0.341
6RT3PxDEQOa7m6tK502DNa,0.675,0.8540000000000001,0.784
6ruBSXfnFc6raFDFm9YB3r,0.249,0.284,0.404
1V17xHHZgIgZ6H14rinHdi,0.882,0.347,0.6
1IB1GFSTgmeecjscmAJ0lW,0.835,0.371,0.584
2NRZo1Y3T6UaVCz1i8dMqm,0.454,0.388,0.439
2jpL7mFOMzRnbaSj790BfQ,0.253,0.0529,0.545
1OdYu7mDO94ydUvfZPaPvP,0.4,0.318,0.7140000000000001
2rx8InAMTVDeZdkLUWHDmA,0.52,0.654,0.389
33gVbwdqw7aRX0Y2zM7qm3,0.305,0.0389,0.52
6pGJTJaExyKwwXBmcoyVlY,0.921,0.351,0.211
1PiKcVhlmHPvL7IPjx9dJk,0.319,0.378,0.636
2ZSCy3P1QzpJySCWA6NRIU,0.852,0.867,0.768
6fBwVe6udYdnRqwqo06if8,0.75,0.639,0.731
07htwTiSZVnQfdl38siCIn,0.417,0.0708,0.67
7lRlq939cDG4SzWOF4VAnd,0.94,0.255,0.21
5FRWe0PkPj4CQ4fvibzTEh,0.356,0.0965,0.429
0KyPBZ6PAxzpcAobqxhaHu,0.569,0.265,0.5479999999999999
2jxfHzOYVLmGKejNRHvqoc,0.948,0.193,0.5760000000000001
0QurRfrHz1RGbdPpTx7lLV,0.202,0.142,0.575
3iiL6merNpFNX1bny9sfvM,0.34,0.449,0.4320000000000001
4sqIHHGPprOZNdW5zMx36p,0.00579,0.1369999999999999,0.387
7FORBAxm1qwuwbYo7Rtz42,0.221,0.089,0.479
2qoKkOBw3dAd8AlITOQ2Ca,0.504,0.67,0.503
5AciiCKJKTLKRrAPSrKQy5,0.214,0.0903,0.529
6mgKP4yo57GTSMc3fJlyWm,0.122,0.112,0.283
6okaxit4V1bU6yIVVsP836,0.884,0.82,0.435
1xHcapGIorRGVlBnWE7X4N,0.962,0.66,0.463
3GuzB4BEWq3bhZM8YydysZ,0.0028,0.151,0.266
1HTYYXCKpMWiHRd7qIb6ui,0.0987,0.0558,0.31
5d8pKJxoDlYX2SoFR6RCsm,0.6809999999999999,0.7070000000000001,0.705
4sP8BZIZKGVq6jHOSPF17A,0.119,0.249,0.365
07FUh3cxCPNQFIIp8aSWCy,0.111,0.179,0.487
6Xb5klX1nnSUxoh2AyZd54,0.89,0.9,0.674
3QP17SZh39ZVczQnopq9BE,0.235,0.0382,0.647
4L2K7JKseFCBoHMZEAszW0,0.155,0.0935,0.435
2gFBh7NnEfSeBoZZDB5d2C,0.179,0.183,0.463
0DVw5GHPCUImZ8VmRdlbmx,0.0154,0.244,0.578
64BirkPW9F4XgzoLAiOBCP,0.498,0.0592,0.475
5LAdBsIfjzAsusjc6WSLmH,0.975,0.911,0.653
62X7ld1sa8RHl4zRtSvfHf,0.249,0.111,0.5579999999999999
1ko2lVN0vKGUl9zrU0qSlT,0.488,0.624,0.8029999999999999
6vG1pcmNGdG6Vu62I9nLGL,0.226,0.173,0.348
1HdIqEOl9MxoJNsz33VOvW,0.1669999999999999,0.0491,0.19
4fItBSHKBcgKWixN1Idie5,0.231,0.0485,0.247
4Hhup3YZfajcC7O0DNbwCq,0.305,0.172,0.385
2dqq3YMX6nlJKXhrjY5W4J,0.526,0.257,0.47
59WN2psjkt1tyaxjspN8fp,0.833,0.6609999999999999,0.466
4eMoWR7Lughvru6Rn97uPi,0.493,0.574,0.526
3Uz3K1Ctq6MOIDqRddKHXo,0.277,0.309,0.376
62LJFaYihsdVrrkgUOJC05,0.271,0.742,0.898
3Jrf9MHZZWx3cXBeMkZWUu,0.847,0.97,0.8059999999999999
1wHkIswzW9zGCOLDBYbHFL,0.8240000000000001,0.667,0.696
6a8U8DihiuewRpRQ2OOCVU,0.019,0.157,0.534
4pWowM3xMkRYgHsIJDf61f,0.0807,0.0394,0.394
6iQ6AKHlGjQTrpZIqfOtyK,0.441,0.389,0.5589999999999999
7v3tuzPub1Qd490tiVddwF,0.5870000000000001,0.4,0.628
2h23bjG8B3bcD47HBu6bHG,0.88,0.961,0.72
4nZSgFwgYUOyWcBX61JY6j,0.408,0.308,0.515
0oB9964bp22Bmok0Dmxlzb,0.765,0.222,0.6579999999999999
13HVjjWUZFaWilh2QUJKsP,0.311,0.246,0.546
72rHjyz3i7K90Hk1eF1f0c,0.528,0.15,0.596
0QeI79sp1vS8L3JgpEO7mD,0.93,0.376,0.309
0vK80mtYypq4dAwQelZ2Dh,0.784,0.562,0.579
1C2JiKNMjv8FaZlrgwObBJ,0.189,0.0379,0.301
0dcKsPZVWa64MvnoCes49q,0.316,0.173,0.544
2shD8wlebq8fDg6ChqOPkC,0.812,0.146,0.741
5ABnK6bOqbsIRVsrc1UBOt,0.8759999999999999,0.797,0.775
38TXeCvUUqf3PeoPvnERV6,0.931,0.6729999999999999,0.591
1Qf07UNBIu1XolBnl7XTi8,0.96,0.0392,0.614
5QGNwI8U3o9mQg7RR3yOPj,0.191,0.0365,0.238
7zWQ9qz0vAK75QBTGLZ0Wb,0.574,0.225,0.54
7Ar4G7Ci11gpt6sfH9Cgz5,0.598,0.913,0.645
528rajP3OyhornDwrsQrt4,0.907,0.408,0.475
0bMcjygjhkTVB8T4r3xCde,0.101,0.242,0.383
1QTixxvaGxwe6GF8PBwAve,0.496,0.442,0.515
2ihCaVdNZmnHZWt0fvAM7B,0.757,0.417,0.457
29IRVQao62okE22TDamSnm,0.915,0.215,0.3670000000000001
4ytv5Yzyal3LzKyMjRXjse,0.59,0.212,0.46
3JbE6e17yvNdPggjPDrCyO,0.777,0.481,0.488
4gkoh2vAD57fGEITzteaUh,0.357,0.0388,0.489
6wGMLoEqD2k3RBXFHD0yUp,0.598,0.866,0.588
1uVk6S6Fpkrmji0iTpgKEC,0.121,0.0926,0.3670000000000001
1MwGbyzRmPXWABLIdW8tzG,0.669,0.414,0.387
0efOqjQkOgWPEZTzAZSB6j,0.373,0.123,0.575
5aFSzu0b7ccAYjTkbTNTsQ,0.446,0.213,0.383
7nC2EOpMnpDT2DkvniimSm,0.1,0.0676,0.389
5QlL4Rxjw3MQbx8Xvs75ts,0.591,0.303,0.448
4IMBnBRqm9RALmLrRqfMor,0.561,0.541,0.48
0ACACkoHUwgfgY5CxVIL4N,0.565,0.6920000000000001,0.693
0n2X57zaddr0ODIxUb64Sx,0.469,0.316,0.632
534nbCFk48DR1UQt2XlxSx,0.0145,0.5489999999999999,0.517
1iTzI4NSQNLIETWDJ1WNWi,0.875,0.156,0.15
5drK2kTE2mrUdV33iHWyrx,0.8440000000000001,0.155,0.465
56oqWZUaA8ZmHQCH3lCRI3,0.882,0.0653,0.5870000000000001
3RlwtjeKhemCfiPvwMFozS,0.154,0.0799,0.435
4iVWQTuwKG4JKtGOjx6T9V,0.521,0.148,0.49
6vxHp3CDNo0afgKGp2yi1E,0.816,0.7979999999999999,0.626
3SdkYA8frHe3BMZsPVPrRq,0.0283,0.119,0.369
4BntWROKZB5E0Y0K3LoHSQ,0.0838,0.0404,0.211
3bN4tg6rnNPy9GCkGhym4T,0.8079999999999999,0.8690000000000001,0.5770000000000001
