id,danceability,energy,valence,mood
2YtjxB2AchCLWQiBH3Zzfk,0.619,0.567,0.48,relaxed
0DsMyxW59yojgt0au0wWic,0.35,0.986,0.151,angry
6afOkCSh3EZfU9OluCgo34,0.387,0.95,0.333,angry
3uOxi3XD2dfSlUy3q1r73V,0.594,0.186,0.393,relaxed
0XFPXDISKbec6Ff4MdJHjX,0.292,0.156,0.133,relaxed
7alv4njKakY9fLlXHfcHvq,0.403,0.358,0.156,relaxed
5jzma6gCzYtKB1DbEwFZKH,0.651,0.801,0.776,angry
3FXkhPqETD7nkZsr1Vr7qX,0.415,0.956,0.183,angry
2Phq7kFebjWp2Gi5ungSWF,0.527,0.224,0.178,sad
7d4jwhRzkXPjrWtWGwBhxZ,0.526,0.916,0.438,sad
7tupXPhl9H8b13s1T5drCZ,0.403,0.516,0.114,sad
0M3dtTyluL25kckJeceiaX,0.299,0.982,0.43,angry
4UW5yJcnRrOtHdKOnBds7M,0.568,0.253,0.597,relaxed
6TaHShmHB955lxcJ92V0gs,0.516,0.646,0.679,happy
31A3oqQxDLdG9HRx45z62d,0.602,0.684,0.961,happy
5Q1WrsTDRJQXKlqLUo8YkG,0.556,0.762,0.332,relaxed
4HvIrl8JDx3ZocnGHFuQHe,0.712,0.432,0.359,relaxed
2zYzyRzz6pRmhPzyfMEC8s,0.574,0.913,0.423,angry
5OBriDrN0dLdVcPyuGS5m8,0.583,0.486,0.812,relaxed
4tAoetjTDGUJDoT4mNqUsT,0.685,0.939,0.621,happy
1bjCNsvQlN6a9lGmrSIlyq,0.402,0.314,0.0384,relaxed
5lJUXSjRjevVy7I3P87wuK,0.532,0.768,0.698,happy
3tF8QmI7HtceDBUdOuZHr6,0.472,0.79,0.531,sad
0LAfANg75hYiV1IAEP3vY6,0.757,0.957,0.933,happy
7BmZWYaI3Za0Y6BmNQ1qvX,0.222,0.931,0.0696,angry
6wnmRxEbwUK7WLyUtiRuT7,0.432,0.391,0.744,sad
7t5xZo0fUxFAU8B8LMo49R,0.662,0.61,0.587,relaxed
2dAIPA1IY8qI7VPj7OtjFK,0.483,0.725,0.551,relaxed
63DqeZNxhB6SaQq3ZtNoms,0.199,0.729,0.127,sad
544KWiVxKdGSG4LJ1Ph651,0.426,0.828,0.671,happy
76kNJ93ikzep2pBF2k555o,0.469,0.718,0.141,sad
2dhjLRNYu5pZV8NdfbkaHv,0.419,0.507,0.237,sad
4OtyLBftMzt6gneBgc1nvH,0.629,0.765,0.598,happy
3usYwtFGmBxjLOtUGbGUEh,0.418,0.85,0.524,relaxed
5FwWIMBccXtvV55Bsb0DcK,0.31,0.325,0.042,sad
1fOrdq5lDitklPno27DeHV,0.607,0.723,0.298,relaxed
7FxmsmphMyy09gdqGHeqFC,0.664,0.447,0.539,happy
2Y4zwRLRmBSrQd8vrfBIyK,0.722,0.602,0.574,relaxed
6wk4WJZsaiWiI15EhIwqrc,0.529,0.964,0.236,happy
4SYMibQ93bfzOk6uzkF0dO,0.745,0.771,0.752,happy
0yTUIzq63trQ6CxyOFMUMt,0.542,0.935,0.232,happy
3dYmruq1HiKJeOQ8h1OEfz,0.745,0.755,0.847,happy
0HgYF795g0WDD2xKq4RFM2,0.361,0.444,0.6,sad
1fplcK4BIi4k5hzp2DJ0kt,0.282,0.987,0.377,angry
6lFwruLUUriGXPuZc6FiN5,0.342,0.215,0.19,relaxed
4MiEDzwUdtC7yXLLxPgEdf,0.636,0.309,0.117,sad
7IE865TiMLStYYcqgFem18,0.517,0.522,0.422,sad
4X8eI0IxdwyixaeOPOeeGh,0.207,0.344,0.0659,relaxed
6q3URBXG6Tr9pMU0bOlvrc,0.331,0.775,0.661,angry
0tvepqOHxqKt2PYRcLTHRR,0.409,0.487,0.612,sad
3OOORI7nnPIuHNMwwu6Uhy,0.795,0.733,0.737,happy
1Mt6BsusgJJln2FMyGFLg1,0.48,0.859,0.311,angry
1PgEPyP9rhQNloWUQC0dRc,0.61,0.545,0.369,relaxed
4MLYH01rrqDifXe06KAkfz,0.655,0.842,0.727,sad
5G9KcZaxfCysfv4EryCB9b,0.595,0.928,0.982,happy
5w4s2ccJcpiNlajHVGtHDg,0.466,0.965,0.574,happy
4UtqFgWCzESmaNfBd48TCn,0.627,0.781,0.51,angry
2N89t3IAX0QQQMNREk3dIY,0.331,0.936,0.247,angry
1J0mCmH4RF4dVcvkLV8h37,0.172,0.21,0.0395,relaxed
2iEiNnKtDbbRLDGMmtft19,0.476,0.987,0.622,angry
35rbWJFPSnfTEDXvopaqxZ,0.501,0.803,0.39,happy
4gYrJ3JZsvaixzrpT4l6Qw,0.41,0.999,0.146,angry
16vhPYIryOQmSo13TR0qVi,0.589,0.596,0.457,relaxed
3HYyNVflGBMcMo7HC1GzwJ,0.663,0.898,0.688,happy
0Ts8bcZmPXIcdZfpbLBge8,0.561,0.264,0.218,relaxed
4hwYV0Yc7nRfXwd8HPiMgY,0.62,0.163,0.124,relaxed
6uGQKWdjmKvgH1QdDCcM8N,0.767,0.599,0.788,happy
6o8bpkuFMRS2b25Vui9aDC,0.436,0.881,0.262,sad
0QtGPaQfablJpxe0g2i59Y,0.153,0.115,0.0472,relaxed
3K7Q9PHUWPTaknlbFPThn2,0.885,0.664,0.906,happy
4qVZBA7jWL23SEWOfKFjiw,0.411,0.954,0.54,angry
08GOw3NsrJ0LsCCeyqzt3b,0.283,0.417,0.373,happy
2jzxiC3UWXAZpA91xcSjn0,0.513,0.715,0.339,sad
5dIcC2RTD2BOHTC1F0jrIN,0.696,0.133,0.653,relaxed
51BmeblTvUydK3gX9v0vWh,0.584,0.887,0.76,angry
1WUyvjg0OnTa7tQxdhMXEX,0.506,0.422,0.316,relaxed
4sGwWTjI3z9qdLzGYUtapA,0.5,0.792,0.13,sad
0K2vTerD7tLuGeT0UdpVFe,0.442,0.87,0.583,happy
4U6Cr9BFqSLMELIcms23CP,0.156,0.807,0.334,sad
6TABWfWzUPUR5mZHjLUsv2,0.177,0.803,0.138,sad
1UXCWSln5NVxq5O8qlfto3,0.608,0.84,0.893,happy
3tPIwl3JFAEBD8aAeE98RN,0.848,0.375,0.296,happy
0tZ3mElWcr74OOhKEiNz1x,0.412,0.919,0.572,angry
1myKbSaPIJMLpKfXoQGDiF,0.18,0.803,0.145,sad
68V9RjhHeMGQKzVuBIQTks,0.507,0.867,0.334,sad
7hU0ZQFx21ACgr7VfN77eZ,0.869,0.751,0.586,happy
75M54l87lwkbL120XUT8ib,0.597,0.95,0.65,happy
3bYl9J9GRpTxyhpZ0PXZED,0.323,0.412,0.122,sad
2wKpoU4mcCpU1JJPAm8Eup,0.667,0.398,0.337,relaxed
68V3O6AKY5uqr9HM2NFOBS,0.304,0.332,0.267,sad
0Dm43YLUlGdePpSbI1ct8h,0.662,0.624,0.961,happy
0R50DrkR0qUksumbLAMyMf,0.761,0.801,0.891,sad
7wz8LNfmGZ3C0PwKW9LdDg,0.48,0.923,0.44,angry
1j0M16aCYbuPk289447Oin,0.266,0.0532,0.0439,relaxed
4Ige2bxif1581VlYOcbTfv,0.328,0.177,0.353,relaxed
2ymeOsYijJz09LfKw3yM2x,0.649,0.679,0.971,happy
0s46SltT4On0Z6kglK1I5c,0.8,0.922,0.801,happy
3UYtaHueymJD8G8bqupHbt,0.782,0.7,0.899,happy
7eemwtT2rGkKMFCJn74Zei,0.743,0.893,0.639,happy
27AHAtAirQapVldIm4c9ZX,0.749,0.745,0.481,happy
7aNVTsJFlnaUTEBO6fvWho,0.506,0.095,0.404,sad
79nOKa4cC3oMkzJT2kL0Jk,0.573,0.62,0.816,happy
1NztqYNINrAChx8XESTNwn,0.248,0.997,0.068,angry
512No5uXtXbhNh7OOz03pF,0.611,0.702,0.302,angry
6DPEiaHOR3bFoZNbgHcSia,0.238,0.392,0.0846,sad
0Jcjqx0IPMmK7se9Qn0B54,0.628,0.428,0.196,sad
0pzjcWYkyynxhONSm5C8Cu,0.614,0.663,0.823,happy
4TJzAQN4lSRLMafylE0c4a,0.491,0.685,0.193,angry
1dToJK56u2pOVA3S66OgPB,0.433,0.667,0.243,relaxed
6Hqtp4jSJwUe5YK3WTgp3p,0.384,0.99,0.431,angry
4hG4qfYCvSZxueVmohHnRj,0.288,0.251,0.426,relaxed
208SjDFez0c6Ud43UX863k,0.339,0.378,0.0355,relaxed
4wTzOQlh77gNmhFxdei7Tu,0.941,0.63,0.935,happy
2aZE7FePhgebZkbSlKpZYX,0.524,0.98,0.396,angry
200etNpz0AiL62lD6xzD8u,0.479,0.902,0.768,happy
1bw2woPnnaR3KU05MsVsWx,0.31,0.969,0.564,angry
5FzBxhIsZBFXDTVGWtV4IQ,0.878,0.655,0.963,angry
63CN17DJ3zTiiaw6i0AIY5,0.325,0.658,0.206,sad
4oZZJLQAPhO4eDT0PnCYIB,0.271,0.492,0.0905,sad
760420tYNmNjFgi8bWvbop,0.81,0.526,0.811,relaxed
4drOZxtx3tjVazPLmG4MRC,0.532,0.984,0.688,angry
1c8p5UwsBxVbyCBPdZIndL,0.289,0.192,0.208,relaxed
3Ob9DuVZAtQHH1JMXWfWWV,0.46,0.823,0.147,angry
6Uq5Vi8UmZGzGIicjkkz64,0.863,0.907,0.807,angry
5Io6erQEbeMrDwpLClYLuF,0.283,0.923,0.569,angry
1qev18TlW5KOrvlvkhWFF6,0.791,0.903,0.961,happy
5fj76kVAnqRKKhAw5d06jj,0.661,0.662,0.825,angry
2hRz8zDeu7Y6zeAMPXfHy9,0.41,0.0379,0.104,sad
70Gyr3J0em5JccIffFkBDw,0.727,0.479,0.581,relaxed
1qxkzHlZBXFv5HfyYqJ8cy,0.147,0.958,0.0368,angry
0xAhbD6lCf5re1RXl5yiTm,0.609,0.611,0.916,happy
6sLnMsufBbrNUGgXYfKOJL,0.314,0.895,0.561,happy
0NGH2J90wtSYjlbaxWR8jJ,0.639,0.244,0.882,happy
4rpNjW4HXxh8o5UwS7UoWL,0.705,0.309,0.426,relaxed
0raznYB5H9SSdrMwxd6VqZ,0.347,0.552,0.387,happy
4L0Xc1wKbQxLPbL3vXQWdi,0.316,0.754,0.409,happy
0cEryT9Y8vgPpWoEjghhCB,0.478,0.977,0.457,angry
5lRDJQ9RsfuncjKXVibraF,0.624,0.879,0.741,happy
67ZszWmBE8Vm8S8c15yljf,0.592,0.639,0.351,sad
0Eos5D7dZMxV5zcuFfzlqp,0.558,0.673,0.826,happy
34I78yFZ2w0v8CUt6vyeqE,0.239,0.4,0.147,relaxed
2XwLsd322WZ9hCTzYBLsZU,0.0902,0.17,0.0883,relaxed
4INBCWNhGrr7GkOs0QwMcU,0.249,0.0137,0.203,sad
61YRU6f29zObMJs2gEFM4B,0.216,0.44,0.0713,angry
07BEUKLzKIwyASJg9N7b9x,0.67,0.737,0.898,angry
1QlIB0pkLKR8vEDSW7r42t,0.623,0.797,0.802,relaxed
64Ei3OCnT9OosQfjNz6enh,0.827,0.669,0.825,happy
2V7AlCtwsvWaondWeo1hvm,0.689,0.419,0.529,relaxed
21lljWLLI0vIPrco0kQNoV,0.279,0.948,0.416,angry
05fBPztfk8kjaRXXx58fvm,0.568,0.94,0.349,happy
48LYcLfuBtTfKD6DLlyOyj,0.409,0.525,0.223,sad
7BvPWah3dB1esQ4msJq2wG,0.364,0.381,0.383,happy
7o2Razxnl33Jrgz4PpMYNa,0.456,0.704,0.656,angry
6yPBONQzToDpSP5302UjTJ,0.829,0.682,0.766,happy
5VANqRRzSEkEuAi4oO9yag,0.207,0.863,0.47,angry
3HrNkxybHgl7QqAvUDgFJ8,0.536,0.883,0.69,happy
1sxOACEZ2xAMRB0TLaCwIl,0.497,0.951,0.617,angry
3FEzY2dIAYJjBvTRaUB3si,0.698,0.703,0.801,relaxed
4iW98ZK1gNzcXmQ5TgTD9X,0.435,0.929,0.65,happy
5e2KiJXyu2o0sucvwNnDqz,0.649,0.445,0.489,relaxed
6lvJDlBrtabJWiBlMTGxKs,0.5,0.47,0.0766,angry
5UcKluDovXMimUdpLaEhx9,0.328,0.976,0.0671,angry
0FTiNyzrfZKCe56oSajsVm,0.609,0.464,0.786,relaxed
06UPCXzhIsXnceSXmKLMEY,0.573,0.831,0.766,angry
1MQTmpYOZ6fcMQc56Hdo7T,0.426,0.929,0.539,angry
4HrOXQWurVlu8QcKkwJZHN,0.616,0.454,0.298,relaxed
4dBZKtBAEv1oMrZub2UUgM,0.514,0.597,0.26,sad
2HvCL8hgJoHrrGAZEjQ3mM,0.644,0.946,0.53,angry
0dco6ZSO8vnL2fHRi10XSY,0.164,0.239,0.0378,sad
6IC6VhpV7D8T1t037Atqpu,0.664,0.706,0.681,happy
6060B2ritHcstUzSG249dP,0.501,0.0466,0.133,sad
3MCTWjESizm3zWozv4DrR9,0.219,0.24,0.0797,relaxed
2D8eyyn2NLF6scX7aR1lz1,0.273,0.429,0.0856,sad
70uZXOG2KTAHwcAgp4QyYr,0.642,0.477,0.653,happy
65PHNP3b6lwj74BCJolqJi,0.496,0.838,0.527,sad
0XDv7SLyMkGcAnb12fMHa1,0.68,0.665,0.862,angry
2KeNSHFAoULjXHjE5cMJE5,0.235,0.593,0.145,sad
57SZDmQZGWSRApYq2XP6uO,0.302,0.0456,0.221,relaxed
797yFfRCf6hIg0esdCts9e,0.627,0.608,0.526,relaxed
5xn1j6DBs769Kn3BvGQWDA,0.373,0.938,0.43,sad
4OjqnBdTXfkObStepIo0qh,0.356,0.426,0.0903,sad
5pRg4rxlWQS2J9cpmISPL0,0.697,0.795,0.947,happy
0HxFfvcePAN3Jec7Bgg1Rq,0.24,0.0518,0.275,relaxed
10kh9WpO4XlJWhJKfW4I7t,0.76,0.597,0.744,relaxed
7cz70nyRXlCJOE85whEkgU,0.361,0.901,0.482,happy
0ZuIstS2vy1OxfHfEnsXv3,0.519,0.215,0.11,sad
6Esd3vqNMK7fbwx7foKtz7,0.668,0.0199,0.0414,sad
3Z4kf3flcP9EvXlvlPwaCL,0.397,0.915,0.621,happy
54sZxcHbQubdbmjEdAFp7w,0.739,0.934,0.735,angry
6TQ3JV6SvNytGEJLxNHN8t,0.502,0.905,0.655,sad
7ypxYaJBJJV7iTUcoyNM1t,0.422,0.502,0.154,relaxed
1GBne69tjYyka9cTg4vPol,0.36,0.748,0.33,sad
0uOskbuGVd6E4IJqOpp5nd,0.229,0.297,0.0367,relaxed
5PN73QFWNzDjiNzzAQD3b0,0.137,0.0497,0.164,relaxed
5wFdcY9O6cEn1PL6V3AEmu,0.786,0.46,0.861,relaxed
4861EnOMHPW4LsKeqWvLKh,0.594,0.987,0.122,angry
7wyVuNCEr1j8NfG1vwMXZp,0.356,0.961,0.267,angry
6nfyBlhxSUO8sU327DL56G,0.695,0.748,0.725,happy
2oO0aXcXFS3yhCBB83q8yE,0.563,0.601,0.0859,relaxed
5gJKsGij5oGt5H5RSFYXPa,0.671,0.742,0.897,happy
0AKkJA9fOLjUPYtXhButOt,0.614,0.258,0.0403,relaxed
0sfPTWby4AdPpOlDj3vaiS,0.796,0.693,0.802,happy
77NwdlKUIMS3gvvJeO5KK1,0.72,0.562,0.798,happy
6naxalmIoLFWR0siv8dnQQ,0.751,0.834,0.894,happy
2UXzCNvGSXfjeU5Iynwqhp,0.34,0.933,0.167,angry
5zsK7qHas5MM06v9QZcYiM,0.611,0.166,0.0376,sad
77H1MiDaSzaa1tiFoZGwPA,0.47,0.617,0.171,relaxed
0LzrhCZFXW94Y8nwtTuRlw,0.926,0.916,0.904,happy
29QwcZbRpGj68LCxlQQabs,0.504,0.659,0.304,sad
6vHZjJWTYPBQB7sLSLdfMs,0.932,0.528,0.586,happy
1DUI6n3swOtGjtY2ZpFdVk,0.173,0.129,0.0397,sad
4EJjwH5VKFYfhjji1lDmiH,0.412,0.782,0.149,sad
0tURbnatc9qCxlYpXuPK8I,0.561,0.447,0.729,relaxed
1twgA3XKowDHnLVIjI4hVb,0.444,0.63,0.571,happy
33W85UeiJlAXGBkfPHy3Tx,0.814,0.391,0.213,relaxed
0QXX3wBM2quMca45ptpjfZ,0.458,0.698,0.774,relaxed
0T6T2Zhy93efoPhG7SLfW0,0.182,0.946,0.273,angry
6ILLaroecVqFHzgexrMhG6,0.573,0.179,0.174,relaxed
1ivJ1VGhFOYNHgD4HtytvB,0.544,0.809,0.232,relaxed
4Inw13xwgtATkR9Emx9u4r,0.399,0.1,0.0907,sad
4YCnTYbq3oL1Lqpyxg33CU,0.571,0.618,0.852,happy
611JqyyubQciZwg8qk3ryl,0.615,0.575,0.362,relaxed
1F4eFYBfsN6DLvhDR13KIY,0.679,0.792,0.694,happy
0bK4UaOy5lo8zFrwy6KBNF,0.412,0.317,0.0623,sad
35zDO7WkyvNPIdJmYeIq9z,0.431,0.566,0.148,relaxed
168sYt0Dnp8BEtIMwUDKUN,0.778,0.627,0.471,happy
3sJgsnM4yJTBvoIPAwBprX,0.435,0.991,0.156,angry
0tYPj0NYa7vjlJaqlRSnJb,0.792,0.589,0.778,happy
7zs5aog6tlIeniHcnoB0HJ,0.604,0.851,0.649,sad
6me1hcN1gDrlXAHTHZ4PFE,0.457,0.457,0.16,relaxed
03794FHTruV54i92ZvNESw,0.584,0.823,0.323,angry
5cJ7OceDi9wjjoWpOpZMVm,0.226,0.969,0.248,angry
7sDHATTxfsfqMsLxYMZhTo,0.661,0.51,0.461,relaxed
653Fi3bqMxQQQmjw72ur6G,0.848,0.868,0.871,happy
1GeECVH4Msg1zLm8DExkbH,0.961,0.9,0.95,happy
5ic6aBdaHSqTr9HsFNc2Ul,0.59,0.868,0.848,happy
06LeIna8Ec479qKZuW5UW9,0.553,0.444,0.275,relaxed
2k6hpKTyubRVOmQR11ViY3,0.499,0.637,0.103,relaxed
59FzvTbXeHaF2POKmoMr3k,0.364,0.182,0.1,relaxed
4vJr55lngvhSM8WIh9CjQc,0.274,0.726,0.426,angry
5GIHRDgUeG2ypCppjMZFYk,0.264,0.796,0.291,sad
2OTqhRIYw6EmsF3LvE7na9,0.611,0.58,0.828,relaxed
1VTVNIlEDhl0eG5jJrYRTo,0.401,0.981,0.51,happy
0Nj4eoThAEPpmeSA6zWYEs,0.247,0.868,0.261,sad
6ttOR8tpvZFmQXuWLY46TP,0.286,0.944,0.271,sad
4fI41CLoCeszy2VKMb4QJS,0.508,0.857,0.373,angry
3kS9OV7X6DUYt08g1AQt73,0.911,0.755,0.937,happy
7snQQk1zcKl8gZ92AnueZW,0.446,0.952,0.624,happy
5fFpjmdr07PXjlwQLhz8xf,0.568,0.604,0.416,angry
146MlLR1W5A1CD5wCRadHT,0.508,0.866,0.669,happy
2vzRDicmCblPDq3vdY8Rjg,0.77,0.605,0.382,sad
4uC7IrfS1oQuRCVzqj1EJV,0.579,0.0858,0.341,relaxed
2wkPiCrIJyslR9BCcEl7SS,0.567,0.754,0.962,happy
6dKYAtGciLRm8uOD1LiSVf,0.717,0.877,0.794,happy
59WN2psjkt1tyaxjspN8fp,0.466,0.833,0.661,angry
2zbBZPt6ZIEAnsZ3cUpKSx,0.54,0.346,0.144,sad
6Zh9b9bty83VzIekHnbSuT,0.663,0.385,0.325,relaxed
3hUTwUiS7H79Po2hnErd8H,0.293,0.95,0.331,angry
2AQA7DsO3YcSxZ5vg1cCoi,0.225,0.384,0.0928,relaxed
4snp3oSET37A4cdpjHD0bq,0.47,0.644,0.421,sad
6zCQgL3teCMheNxkhxm7s1,0.436,0.0425,0.0398,sad
4TOZ8TuZQRMEgJjNsgewg2,0.405,0.996,0.182,angry
6Zo3QapMvKMceJPHTHNs19,0.696,0.58,0.494,angry
5qaxeIJLARExwa34d9TuYp,0.803,0.901,0.837,happy
4NS9X69Qct0IObCiHcWTex,0.609,0.858,0.882,angry
705z6CMUlCuVVbwVGiMT95,0.305,0.0289,0.0643,sad
1ws4pZoQoMAw04wn2zRCgH,0.431,0.915,0.396,happy
5QGsBSFjvJMFB6GOfvOpY9,0.407,0.135,0.119,relaxed
74HYrIbnpc2xKCTenv5qKM,0.643,0.535,0.564,relaxed
7N1Vjtzr1lmmCW9iasQ8YO,0.813,0.703,0.241,angry
2O2OWqET6S7dzrlRRfUegW,0.212,0.343,0.152,relaxed
5Wt2UAS92w2ZyDqX2dOEBg,0.903,0.785,0.965,angry
0jTTjg6q4jsd2RhuHwTvLj,0.694,0.709,0.566,happy
4w3tQBXhn5345eUXDGBWZG,0.554,0.783,0.813,happy
0Vcpo9El50PNNbZXfKbNti,0.539,0.982,0.145,angry
2PdZihF5QlKP2umblTGwgZ,0.213,0.0308,0.043,relaxed
46aZJc0z1HHHSFxaIRxYSP,0.801,0.674,0.875,angry
13i5XpzqdQ5KTIKatuIVoa,0.624,0.999,0.89,happy
4MJ4El9vcKHOQT2RNIhrh2,0.6,0.372,0.553,relaxed
4fPVJz7EYTqCqgXxLjQrSn,0.556,0.865,0.55,angry
07EHYORZMFGlBdI5zIB7lp,0.625,0.719,0.524,angry
6XB3HAXc0mnq0hViL0kgqM,0.599,0.717,0.808,happy
60YSrrQDF4AEJUM9NRSqmK,0.692,0.838,0.448,angry
2LPLfzX076Bb2yr0KWNhGz,0.566,0.902,0.887,sad
13YyYNBofurxZCNYiFDibB,0.746,0.844,0.511,relaxed
7BzHZUnFs0OyQNt8boAqdf,0.435,0.79,0.805,relaxed
6veJhyDOfGdClSnu8VXCeG,0.76,0.899,0.35,happy
7s9lVgi9Hxt1vbfndtJIYG,0.579,0.333,0.485,relaxed
04EtBLFIxbcVt9NdYgcrpF,0.512,0.996,0.0601,angry
5otXJIeiF43SPz7R7ov8GX,0.39,0.967,0.416,angry
5v3TSHYm8BzbON2u6QBEG7,0.295,0.545,0.438,sad
2lIuQqrHdXtYiR4LzZa7t8,0.588,0.682,0.646,angry
0D0zcVwbNZURlU167tulGe,0.567,0.589,0.172,sad
678Fh7cIfN1sLqxsj5sc2G,0.403,0.891,0.427,angry
4sBvWjWsZXm3iZMnYARGAs,0.668,0.692,0.481,relaxed
2jZe7EcHmEtapkAh05ZEdS,0.324,0.628,0.427,happy
2c7AnyxXkbemyTEpzprQVx,0.59,0.474,0.235,relaxed
0KiSRl2usPXSGaBaRhKnmS,0.185,0.337,0.0371,sad
6bl2WXw0UfCuEI4pt8ZMqt,0.727,0.831,0.971,happy
