id,danceability,energy,valence,mood
6W2Ef5Ph6ILTUAedoQ3QIv,0.853,0.811,0.9,happy
25NAjNEXXkdF2AlijCTWEK,0.69,0.61,0.508,relaxed
3yuvhTtHD1cMAgUEsTe1yL,0.561,0.906,0.595,happy
16FkMQeRPTH1ZotvfdzUhf,0.246,0.869,0.295,sad
3YBTxokhuaszeWCOXC7FQn,0.444,0.409,0.544,sad
4lU7OMm9xWPNjusCWVJcPY,0.462,0.922,0.378,angry
6hIroseB9TaxU9a5lhO4sD,0.267,0.957,0.141,angry
4gUYV3ktbaOeAK5KrXMWV5,0.563,0.705,0.822,angry
1p50Ir1Hm6Sa1urjaLGi7L,0.601,0.831,0.296,angry
68rqXl8LTdwEd2u0QMkWvi,0.824,0.687,0.717,happy
4r7wKbbQPN4hzNWjLM5554,0.456,0.997,0.0776,angry
6jV3XfTAP1S3SMChxJ2kJh,0.759,0.889,0.886,happy
1YTuMc934yzN1PKjSIaspV,0.739,0.669,0.857,happy
0ljJXPfDRC1R2EsC2zMNMQ,0.365,0.394,0.458,sad
5dd5jvcUTWU4oksugr6ogU,0.621,0.895,0.813,happy
6LzZ1ipLLqDhi15FMjadwa,0.144,0.994,0.0391,angry
5eCDmJu9Iocm9BKt3Oufup,0.366,0.419,0.238,sad
3KmNFfvM2EyGdNPwDDJCp7,0.38,0.727,0.115,sad
16dTcp6dokMKhm1Guz9K2W,0.526,0.83,0.187,sad
5wqlRFdpJ1a4kMIBSWeCnN,0.443,0.96,0.533,angry
0W9f3lY38EJj0Yw6auA6Vv,0.555,0.386,0.358,relaxed
3h9zGJCR0ayAxxub015xb7,0.53,0.827,0.379,happy
0XiivUyimrmkUyJkKiILPW,0.414,0.988,0.489,angry
7bzzC7QIfflM9eEj2aqaYX,0.533,0.426,0.274,relaxed
3Hl5UjXyGKjI75khqziYCn,0.688,0.848,0.722,relaxed
4AHTD3HPXgv7AuTCpEhZ4K,0.509,0.328,0.284,sad
0Tk3TlKSOdzr0zfPz6hhUp,0.464,0.381,0.0739,sad
2RRFTLIglxHgAYQzsSLI4Y,0.761,0.516,0.562,sad
5YLnabu7NKSDWx17IfBuSK,0.681,0.727,0.7,angry
75L2lwtq23kEfkJkDFfHi3,0.426,0.264,0.0702,sad
5xABQiiRBuVWsL9zamoj1G,0.323,0.982,0.48,angry
1Ooxm7WoFLrzibkyRj8xin,0.293,0.707,0.0325,relaxed
1dcsxw4esjNLv3KuJznHnQ,0.539,0.963,0.503,angry
4rA3vrrPjc5hFXzhfXjCEM,0.703,0.199,0.555,sad
3AIsybnGu6EB5WZpWOfSF4,0.59,0.327,0.125,relaxed
6tDQmhY2baj9sYvq2p0ONe,0.413,0.696,0.372,sad
37njHzdfUyAIeLjWx4YitR,0.438,0.703,0.334,happy
69tCCl6wUvt9DB9LcFLoT6,0.558,0.0766,0.278,sad
57TaM8GozkJBz90xvQ1xME,0.566,0.585,0.75,relaxed
3jagGO7eHHuaD53ibehkux,0.364,0.935,0.478,angry
7EM7dE5PeAeZh4BIRq45Z4,0.333,0.506,0.297,sad
75IN3CtuZwTHTnZvYM4qnJ,0.869,0.68,0.815,happy
4Xy7Yto9XF1NnOb7a6BdeL,0.567,0.392,0.322,relaxed
6H7nDglS6xWpRidbhMwI2L,0.585,0.511,0.552,happy
5Tk35cpxONPpB2gXpZ7ATZ,0.813,0.529,0.598,relaxed
76wJIkA63AgwA92hUhpE2V,0.791,0.804,0.765,angry
7hNZzSKQPYXRANrSFwJN6M,0.728,0.318,0.71,relaxed
6Lr8xVnILGgybhgSLWlT5S,0.387,0.652,0.113,sad
2OuNnwnNQyWrF47pthWxNb,0.133,0.927,0.5,angry
6qmWUrLqtHXy7C2UBDEDQh,0.423,0.885,0.628,relaxed
47MLKnVQpYNzHQps6EfULG,0.499,0.505,0.598,relaxed
7BHOCLm5ZYpbOB1nVjAj2i,0.593,0.953,0.0928,angry
0LSLM0zuWRkEYemF7JcfEE,0.812,0.516,0.633,happy
2VXsh1m4uxDdhmOgQfehFI,0.511,0.317,0.164,relaxed
3lGw7qPio3J6htK1kMKNLC,0.508,0.889,0.708,sad
6Q1QAEr9XXlqJClLouegmB,0.293,0.853,0.544,happy
0jVDUBHY2SziMS3MwhKBpJ,0.165,0.0483,0.0685,relaxed
02XvknCqa2kPcOLdqD9h69,0.849,0.509,0.335,relaxed
5aToptR2nUBuuD2C2hXuLt,0.329,0.953,0.325,angry
4ZD6SiaJi75smnel0d7jl3,0.49,0.852,0.663,happy
3KmaAbepfIVA6VYFIUhRLe,0.646,0.603,0.94,happy
6QJkYv3Cgr04n5vCBz2lrF,0.363,0.92,0.21,angry
5Ow9efW1iqjQh8ejQ3uVj4,0.327,0.593,0.176,sad
6H6jikiotP4Ygv5oxPGPDW,0.356,0.987,0.412,angry
5g924DBWMk3Crw134IO0Sj,0.437,0.947,0.077,angry
19MMMKq4LzbTvhOMYccIRd,0.487,0.491,0.435,relaxed
6QmDfZSMrissIiFADcmGGf,0.287,0.199,0.217,relaxed
2uWMj52ImAeeGQFJmVlU5H,0.796,0.542,0.855,relaxed
1Y5B1vvFDia8MtyM16UgnN,0.6,0.317,0.367,relaxed
7HxSyRpQ4dP5OV9FVypDAh,0.383,0.908,0.621,happy
7n00odRuVpmiBWUZoU2dL6,0.395,0.693,0.159,sad
41KfznN28wLlS8l25C1FtT,0.421,0.98,0.304,happy
1bCXKWb5TTlhRgdrF3CUzW,0.505,0.738,0.255,relaxed
1mw5MkaBQwKfz4ecH9IW7D,0.339,0.259,0.257,sad
1Av1JK0y7tONGuUQQfxyON,0.696,0.379,0.377,relaxed
0uHYplBhwLYey7f9qAmnSM,0.564,0.357,0.477,sad
2vYatwobnDHofqnbnpWgbQ,0.606,0.608,0.537,sad
4cwuNVB4rrBBh3d2vKKaL4,0.475,0.323,0.131,relaxed
6ocVtY2pO2fxuvhaQVKMqP,0.25,0.974,0.061,angry
72Pnc2r7k6TA0SLzapYV2u,0.296,0.0816,0.361,sad
73SsX4CUXflgE4AupsB6Fr,0.806,0.847,0.832,angry
0iA3xXSkSCiJywKyo1UKjQ,0.623,0.709,0.948,happy
3bYrxDub4IJVA0g0FAbiYd,0.839,0.399,0.437,angry
4h7BuQANKsVhUEUQKKs3K5,0.608,0.546,0.613,relaxed
3Mzqw2mz9YMKjjCEmypYfZ,0.857,0.721,0.594,angry
5Vrczz39CvlD3OGCa6utoA,0.82,0.464,0.872,happy
0mZNKyrUmsrlDRoYHWsyMu,0.672,0.897,0.777,happy
6EIcWANLQz3T8KmwRGbH49,0.496,0.311,0.201,sad
49bDIpHDL6rjqemVbFHry5,0.848,0.691,0.922,angry
6RL4yr3zt4CIbcz9ZZQ8iA,0.572,0.927,0.708,happy
3SgZjX2GE6KEtsHBVt9Kjc,0.545,0.404,0.154,relaxed
7C66bYvMXjwi4dlmNvBd2p,0.611,0.864,0.853,relaxed
1lMOVSq36UBHIoUnyN5VCL,0.3,0.0102,0.143,relaxed
1eWpMDwnnNEoUgsiDTutLj,0.69,0.194,0.142,sad
2Ge2W8ok5wSL7LSLpGZeB0,0.473,0.703,0.299,angry
0EYLkHLJSmJ2hMdtbTjaHQ,0.491,0.234,0.28,sad
3Z5I3tySu3V1dB2Aw3djok,0.808,0.171,0.482,relaxed
278BAZ4vtPE1WenMSO5n1u,0.436,0.976,0.372,angry
1g5DCObDn6JJrOPTuSkbvQ,0.548,0.35,0.264,sad
2V473qE28Ky0ixp2qc7dgz,0.331,0.138,0.164,relaxed
3LrupU93bwJXC26eRzkWIc,0.418,0.877,0.778,happy
3JVhEJdWiaWepTAVWGYqD5,0.316,0.174,0.305,relaxed
4QrqAfFmcMKdsef1yhRJkI,0.267,0.373,0.187,relaxed
2WhSGUr0CCL9nICDw7UfHi,0.811,0.635,0.836,relaxed
19g7rdVgVgC5q3x5XYj6Wk,0.653,0.502,0.363,sad
5Cg9aQIEM2exLNBPupf6V4,0.53,0.781,0.728,relaxed
46ZwVC2uoJzA1418QYPekM,0.64,0.681,0.416,relaxed
3fzk6O2HS8bKAFAXpH9stR,0.31,0.978,0.114,angry
033N3Mf87ODmORg6YO61cm,0.801,0.714,0.496,happy
1B1EUHV09N9JxBoQaXMwcT,0.475,0.0483,0.184,relaxed
4WY3HyGXsWqjFRCVD6gnTe,0.655,0.488,0.791,happy
0iw3iuXoN48GkZpuy0c7bK,0.347,0.0774,0.169,relaxed
27L8sESb3KR79asDUBu8nW,0.774,0.75,0.927,happy
29002jpB0oFhkxzbL7rW8e,0.718,0.895,0.856,happy
2HlKSufhcnPDZAS1S7jLg6,0.753,0.779,0.62,angry
4wEbikMfcSFAukCbbL06si,0.575,0.927,0.473,angry
3PIZLOw5ZUkANySOvfCQkv,0.525,0.384,0.157,sad
2oHUKeJFudnmGCM08qsxhI,0.353,0.464,0.148,sad
41FcDZslc0stEDriURJKaK,0.51,0.964,0.429,angry
2ui08pG6XpoX4Cu198ZPGq,0.412,0.75,0.508,sad
2LrkTTC29VD8HLqulQVO3P,0.478,0.816,0.542,happy
5fez90nC0bLKS4DCeEqsYV,0.442,0.572,0.412,sad
7B2SMMslfm3Ocf7ZnTa5dS,0.708,0.846,0.859,relaxed
240lpdB9bBXFyNVjmSPRV2,0.535,0.496,0.193,sad
1AvrWYdBAIAN5Su7wEw6C6,0.428,0.586,0.25,sad
5X5wkmwPA1rQwtBdh2SNTv,0.366,0.848,0.162,angry
0Lswx5g3ReMvgXhXbsgp5t,0.494,0.353,0.185,sad
4nxAA2HjQUyPdikulwuXbc,0.563,0.785,0.386,sad
4mbljJEr6SyhcImsdSWmz0,0.343,0.982,0.372,angry
2OTqhRIYw6EmsF3LvE7na9,0.611,0.58,0.828,relaxed
5ajp3TnB69Nr8dJlbOj5LE,0.52,0.443,0.333,sad
2x8kLwGz0RiL2Tos882nZt,0.47,0.924,0.476,angry
6HlFxHQ5nn6HYGxOOYIrLm,0.593,0.933,0.497,angry
2BjUvisO4UVAtTHs4lYiqu,0.711,0.686,0.57,relaxed
6fcwyNqo0AUDpCwmzdZQvl,0.246,0.0367,0.0953,relaxed
4f8hBeMXMvssn6HtFAtblo,0.654,0.452,0.691,relaxed
6Wiyd7AsRdXvXGrxNkbqQ1,0.738,0.562,0.476,sad
1SzGd4h9ewEjajn8Tgdqor,0.65,0.276,0.45,sad
1pIPSYShhLSGEDb3VT1JNC,0.633,0.721,0.499,sad
0fgeMBoicPh1ZiXkJVCi5E,0.243,0.997,0.0555,angry
2zETdkc5Wm23NLHEWDillV,0.338,0.974,0.398,angry
2HFTLoNxcfGce6cnZEPRFn,0.497,0.943,0.928,happy
0Fm0uU2ahbQtU8BJjfrvSE,0.371,0.951,0.245,happy
1qbGBnPiGKOIQeMwHYLm9u,0.497,0.951,0.524,happy
1ZZYSJWfHVyvTE6A8vK4Mp,0.467,0.416,0.435,relaxed
1RPMEObDnpyYiDGsYKbqpB,0.454,0.643,0.73,happy
69dDr3w8IIcOGKwlW5XntT,0.582,0.232,0.238,relaxed
1yrquRdZk965GKv2kDHGpL,0.508,0.924,0.18,sad
1ez4uWPnJwYufNhYTLVsJr,0.373,0.818,0.176,angry
4Msk8J3ymLJNpxTQ9y4nfR,0.646,0.515,0.604,relaxed
2CPmzDVD4if1X0tvu7Z3yE,0.699,0.0757,0.657,sad
5Ts1DYOuouQLgzTaisxWYh,0.568,0.824,0.753,happy
21Mq0NzFoVRvOmLTOnJjng,0.441,0.882,0.418,angry
1fcyfC1KLSWVCIvALR5AxS,0.379,0.941,0.527,angry
61OSUGkJO6SVu7SZFT4wq4,0.578,0.811,0.533,sad
23g6h7EGpqPAlyj52byZd2,0.501,0.373,0.237,relaxed
7bSC1LGg4kB0oltSx2E2eA,0.297,0.925,0.135,angry
2Xh7dyCHCErCv3PmdVEGw4,0.834,0.823,0.763,happy
7rdb5iUnifinTtHql8QKNx,0.873,0.424,0.653,relaxed
31uidLEHAcF8Cw1cX1VCS8,0.333,0.497,0.113,relaxed
46U7SVM5rsLs7EZaCczHHp,0.238,0.947,0.189,angry
0OAfv038kxh9xLGjJ7fRLi,0.627,0.641,0.712,sad
0V5b2pTxulwbWygiF1NjDL,0.494,0.74,0.337,happy
0mD4qyH5jqS5JAPc7BMKBa,0.629,0.412,0.486,relaxed
0YJO6ZLARJuHv4zr9F1boy,0.439,0.671,0.317,sad
1EYzr2S8PJmqUsRMkX3cSP,0.576,0.672,0.507,angry
6Zbv79YWB0iZSXwIwEsIOP,0.416,0.883,0.788,angry
71jUQ6O4Q1o0eNieY6NxRq,0.439,0.935,0.415,angry
4LvQil7PXdldIl2jwrMCcV,0.287,0.998,0.0364,angry
4xP6YtLiFJpRUrKwqDPXka,0.52,0.897,0.188,angry
5ahPl557niKxia8Kquw1yh,0.478,0.886,0.488,angry
5TKz8J4Noz4nZSFIOpHpMm,0.602,0.733,0.945,happy
655gNlXQ7zb9jPrTuqJ4mf,0.35,0.792,0.156,angry
5I2F4tWakUjjBM4XYdgPGQ,0.586,0.346,0.529,relaxed
5xFqDS7kANSCyzne6yqjIV,0.199,0.903,0.207,angry
0P0wsOSg1NXrkzJxY0zDXY,0.222,0.339,0.321,sad
1zEWet6TeWLmKJ96nyyXHU,0.707,0.633,0.596,happy
1sTeIjsjonMTTQyffRgehj,0.467,0.581,0.228,angry
7L3KZewp6PJjUpRLlWtrQR,0.553,0.841,0.926,happy
10v7nPfuQaMGJQgpU21L4x,0.446,0.366,0.791,relaxed
6z20bwkfIUkyym4hZThVaG,0.823,0.622,0.531,relaxed
77XwQEPxhY65b8rPszET9u,0.658,0.826,0.795,happy
6PEnLHMYlL4mJU2LprbHGo,0.361,0.0757,0.116,relaxed
5dFvprlP5JS7gxeaMhMOWS,0.617,0.335,0.655,relaxed
4wMZXHd1NGlxqJexmXF9ge,0.597,0.921,0.96,happy
7c010UJj6NGc5QcM8EaIt3,0.554,0.561,0.315,relaxed
4xOTVtbCPcfxMs2hSt9D6i,0.925,0.388,0.359,angry
5W8YXBz9MTIDyrpYaCg2Ky,0.589,0.89,0.692,angry
1W1tZklFWphskyEek3cPdI,0.387,0.429,0.567,relaxed
5iyE2d4U3Vc5cqY9mPTlpy,0.859,0.681,0.852,happy
3yBy6SjE3tDaL3fbaGvXHD,0.897,0.782,0.97,relaxed
23CRxp2x1SomBTsFWw1oqK,0.527,0.903,0.252,angry
4QAqw2ZRJVkJhye55CTrHB,0.822,0.854,0.942,happy
2zOsJ4CTlnkXNLqmX2qeLD,0.7,0.708,0.885,happy
3hFMR3WQEWgaPmo1vv9aIK,0.641,0.916,0.433,relaxed
2WhDg8UWljoAl8oNh8uZbJ,0.395,0.955,0.283,angry
3mXfH030L2E8A6iuf0bCvR,0.803,0.972,0.627,angry
5GjHP24Gb0kgXtFdLNhCsc,0.503,0.198,0.343,sad
0JXXm3RqxU8EKzX4P8M0n3,0.661,0.847,0.71,happy
3gYpsnUoDr1XJLw7f4EpZT,0.357,0.98,0.275,angry
532CXZ5NJFjhyQaRJkM86u,0.198,0.956,0.216,sad
2lbASgTSoDO7MTuLAXlTW0,0.44,0.967,0.574,angry
1HiA9v381VD7fEBiRXs16c,0.429,0.934,0.773,angry
59WN2psjkt1tyaxjspN8fp,0.466,0.833,0.661,angry
0JxdP3ctbORCiQUMo7Xmyi,0.278,0.82,0.358,happy
6fpaLxz4zYgxTWzioHfxSJ,0.598,0.19,0.24,relaxed
3Phh1qvLyqjmUYc1quZoJp,0.442,0.407,0.29,sad
1DPy2UtzfVPL7T1xSoTC17,0.444,0.704,0.595,relaxed
3AhHGuTJmJuZSDdbpGnjxO,0.78,0.807,0.703,angry
5dyO8mnNmFqxDjgl3QzbM8,0.194,0.143,0.129,sad
4fBCB93PpCeFrmwP6sa9PB,0.37,0.938,0.437,angry
4lmQjE7oyemSZtaKTxz2Lk,0.618,0.784,0.748,happy
4whS6HMsTApf0ZQ8SZEx4A,0.445,0.377,0.213,relaxed
0H12Tb13XgOBIBVRamZ5qM,0.558,0.745,0.666,happy
3K7qF04RX3dQD7eEy2tZjI,0.356,0.873,0.632,happy
4GOpMcPnnF9mtHNYgUPep6,0.247,0.66,0.612,angry
1eFcrfI3cBZmhgzMTZeb5r,0.777,0.884,0.962,happy
4kj6GIKlNy0DQ5xsBHYLfs,0.291,0.082,0.151,relaxed
5RdzEcBhCgWJ1xUC3zHmXc,0.73,0.475,0.681,relaxed
3zroNsHdkhiuRLo29VLZel,0.41,0.426,0.217,sad
3BJGwjQUlDPWzQeH3UA18C,0.761,0.917,0.892,happy
2c72qfxXOJUlPoJimDcI20,0.526,0.456,0.181,relaxed
7112jBwas0Y7S4kupp9Wf9,0.387,0.731,0.775,relaxed
1L0rReDmm7sIYyHOdQlDIY,0.37,0.147,0.199,relaxed
104YdibC7VQy78xAVmgRYr,0.771,0.515,0.343,angry
6D8kc7RO0rqBLSo2YPflJ5,0.572,0.786,0.952,happy
0BOav0FaagyDhh1FGw3Wza,0.485,0.364,0.494,relaxed
0g192CYDNtw2jp4h9FtYAy,0.387,0.744,0.443,angry
4QQgFafbUGQ2uBSkRwXo9u,0.548,0.245,0.0483,relaxed
3R4baDrpV5QeKOhfcDWZ2t,0.69,0.443,0.552,relaxed
7pcy5YgVol9c2hSMNlfSWM,0.381,0.403,0.359,relaxed
1LaFlYCjQfeS6xEn55QggR,0.332,0.209,0.0963,sad
1DNOCgmhZ6LV4vophr6J8x,0.548,0.246,0.369,sad
6ZAuCrqQWJUgSh4Ttdwlob,0.254,0.556,0.219,sad
0bEAj0qNCkurbWlLztiA9J,0.263,0.902,0.165,angry
3I6IRm7EjPea5vZKAnl4j4,0.605,0.91,0.801,happy
6mdjgmawjkeviJQYyNoUI0,0.559,0.192,0.216,sad
4tUOFydV4QoeqZOIoxzHNk,0.512,0.793,0.268,sad
1RvZbbah1iFUsQe68M8O0Y,0.708,0.524,0.913,sad
5upkQ0r6hEEPlbHMOGHSf7,0.353,0.157,0.0932,sad
0iT56VU8Wp2nOP3aBwzRVt,0.452,0.541,0.272,sad
5LZLOOTwrA0HgTszqCgZ3C,0.547,0.145,0.343,sad
3EqvhT9Re8jV4yA44wfh0a,0.648,0.851,0.829,happy
5K7XMFBKL31yVtAWZPpoRt,0.46,0.571,0.192,sad
4liCRbkMKuBHFq4pi8ZY2i,0.32,0.982,0.111,angry
2DUkbddNcFTVwLvzvj7lUV,0.74,0.671,0.894,happy
2Bcvh4zypRuH0cCTQzuV6B,0.498,0.901,0.392,angry
1EPhRZCzs4Gswdf1zhizG5,0.256,0.998,0.222,angry
36gQBgUJjbRbrMTyQUNl56,0.189,0.977,0.164,angry
6xOZCV4EPCupXwvqajSKzq,0.541,0.943,0.779,happy
72WzLBoSQggMZ0S5hm95VH,0.431,0.618,0.325,sad
3Enw80l6o1fUYaFSaCQfS8,0.296,0.906,0.275,sad
6xtQ23d8GEXgcxyUKPtwc5,0.636,0.884,0.446,angry
5iV7MYBfzSIPLeP3nzNQYp,0.114,0.959,0.0688,angry
7G8mFR98lc1YvQFWukfKNE,0.617,0.826,0.94,happy
2DKzOaF8iG3YdQyPKEo3nU,0.41,0.0867,0.211,relaxed
2ZPOHNME2LRuumFiTMVCeC,0.729,0.529,0.272,relaxed
0T4oSuMnLfKBjIDc8qxxMH,0.457,0.697,0.568,happy
13YFD7nCohuUckSGUBq5MB,0.805,0.436,0.549,relaxed
55QwdsBDg9d2p6soFEN1Pe,0.646,0.671,0.699,happy
0NnHjd4N4JFVbJAjyKwrfG,0.588,0.395,0.345,relaxed
6MJNWqmCTwSpeiwHxpgsjw,0.743,0.508,0.172,relaxed
1YclHhJW1ZQAUea6vqHDR2,0.529,0.544,0.0397,sad
5h5reMGNpL19vdn5wMkbNn,0.381,0.938,0.0954,angry
3ajRl5fAGl1HksMU4XySBc,0.411,0.417,0.148,relaxed
676CVc0K76bza4QNBXfv9w,0.586,0.773,0.759,happy
4AWMQ4pKtZ3pg7VoLfXhRl,0.846,0.575,0.608,angry
4GKVuy4GRqRID0qUutva3k,0.351,0.445,0.0397,relaxed
7BuzJmV2h6eBbSDdRaDY7C,0.454,0.778,0.704,happy
5bTreLxwXfycKKyN9KftfK,0.308,0.935,0.671,happy
3Y9JyNydPA5XBsN0fsclWI,0.596,0.936,0.715,angry
5by3w3NXvwDpV9FBSOR35u,0.201,0.777,0.235,sad
3fWWWWj2JvaQ7YF6KIoOWN,0.563,0.958,0.81,happy
3B0GXJ8ssdSk4PFlOsTbQd,0.408,0.772,0.165,sad
1TTz7vRGZEQgpL6HJOEhWo,0.511,0.753,0.73,relaxed
7BNfI2OU4IY1Yzpb5GLTwy,0.215,0.367,0.216,relaxed
3TwuLjCPBW5roSLu9WIZy3,0.423,0.845,0.459,sad
0JbBu9CZ6nlbcFW6nM872m,0.515,0.46,0.415,happy
5Afex9NSRWJJgNELXyGrcG,0.505,0.505,0.339,relaxed
1nFBV1fHblpB7NxqEJmv7I,0.464,0.17,0.105,relaxed
61PwiYyJhF1HLi0OXomzQE,0.8,0.743,0.76,happy
5QzTKoV71zuDilmtCkdU8A,0.349,0.109,0.29,sad
1Q94WI2punbv0tABeSch7n,0.527,0.947,0.206,angry
7CpXFEjLntpr4GdOhTtFEv,0.756,0.916,0.458,angry
7K3Ybx5RxcRSwetU2H6NoL,0.863,0.341,0.232,happy
5NQQyIX2DVsiBKwRBBUfNW,0.428,0.867,0.782,happy
6FXjVsmKPW93LXRFYhfmmw,0.745,0.894,0.971,happy
17roC1P0akCIgTEUMarJuh,0.713,0.503,0.483,relaxed
7m8leIR2d0XtLWm1lPXaKu,0.221,0.991,0.164,angry
4bf5FSF94FDybKcpMM4mdP,0.756,0.805,0.946,happy
5ywzhIJvryUjiHfNv8gYFv,0.589,0.933,0.679,sad
2CLEyUVhmc490svYKfRl9a,0.683,0.715,0.299,angry
347hBTlBjBuFk097pojTYN,0.663,0.784,0.717,happy
3yjbzGRfkULIWrpVbLttuX,0.379,0.37,0.194,sad
4TMTVUjAow0m4VoGQdsd3O,0.244,0.88,0.596,relaxed
5lWFrW5T3JtxVCLDb7etPu,0.787,0.889,0.394,happy
0GxqCJ9d3aNAc6UROiV7os,0.381,0.0787,0.178,relaxed
7uFWqvkrLGSLwORF9CBGu3,0.535,0.776,0.145,relaxed
74v1pkfsUkCpawESagwpdb,0.472,0.46,0.375,sad
