id,danceability,energy,valence,mood
3NoOwvxhI2yMYknxqnFUVx,0.401,0.907,0.317,angry
14vREtVdQrRSdCEyiSjmSG,0.438,0.403,0.374,sad
5KF3zQP0cqLklYnF6riogg,0.392,0.472,0.808,sad
6TclVCUxDQm9s3Bey6Ao8H,0.546,0.882,0.64,happy
0ByWGcD78UFIWyr3vNLhjs,0.607,0.94,0.791,happy
0CvCoCb4HtUzLAdziSIT5V,0.498,0.341,0.172,sad
7aPnxLAbYR4e0pSqSmeKtn,0.271,0.193,0.164,relaxed
7ehkwqED6YXCvraia1c9ld,0.587,0.646,0.597,happy
52VnbCW97efS5ycFHiw15f,0.418,0.578,0.64,relaxed
1UJNbgfTzG1gZZTWFJdMf1,0.705,0.751,0.819,happy
6pzLYIFvcV5w3ePpGIIyqw,0.554,0.933,0.145,angry
1BK4P5U99RBR0Vlvueshtp,0.38,0.126,0.0353,relaxed
2LYeYswIAzNtmxO0X4OviQ,0.506,0.292,0.606,happy
2FEWcWHnDmGD6WSqpW4VYu,0.263,0.442,0.133,sad
4sSGCjrRp4Z9QMexdoZ9Q6,0.538,0.9,0.259,sad
4eg5PYTDQz1w5CtBgbK7o2,0.3,0.418,0.225,relaxed
0bObvbw2v3pAiGM1F21vnH,0.493,0.898,0.192,angry
1i17Ub8xAMDMvIAJNvBmjJ,0.339,0.0852,0.176,sad
4tAqWkqjX9bRSUpNcYviVf,0.753,0.771,0.743,happy
61Uzjz5Ri2NZuQYzAy9I8x,0.361,0.696,0.159,angry
1MMZupeQB1yzRMVZCsFSDC,0.424,0.583,0.191,relaxed
0WuYuWhLws8VahMy2zLLRJ,0.767,0.811,0.858,happy
7G83ZwD2msTtFaBQExc8QB,0.358,0.804,0.625,angry
2nTurfNCxHOgoafX3zEFUE,0.844,0.445,0.792,relaxed
4Z9R2haJASztRkUgh1Cgai,0.659,0.683,0.518,happy
1hMvlPP5B2VNdQkoyPG7Df,0.437,0.943,0.452,angry
1UgJSScZFHosKKrG7UzYNm,0.566,0.471,0.341,relaxed
6yyft9EHbUbIdxRZvFVcar,0.532,0.912,0.402,angry
4CX0DfrDOz4kVkFH887DmI,0.268,0.502,0.0669,sad
5ZE6FQGvMCQFvTUsAltIYb,0.381,0.242,0.206,relaxed
1SSOM5MQMXLtqIfGGpyeIx,0.254,0.212,0.0945,sad
3UBItNVbFQiVC5hBQlBvnr,0.815,0.605,0.795,happy
0u1HWtNuJMtzCk6ji6PKLD,0.497,0.795,0.083,relaxed
4oS1UEAjl1Fs2nCpOAbp9Q,0.431,0.877,0.262,angry
644MFjfIMaBayYEEAb3gjb,0.527,0.885,0.842,angry
6Z2M62lsfAeAhJ4CcQyk8T,0.273,0.454,0.376,relaxed
5Y6HTd7VB0O8Aki4EvmB4x,0.732,0.545,0.971,happy
59FwEQpuagQZQVP71h9OIq,0.511,0.867,0.0722,angry
1es8ze3yvUplQRN98gf9cQ,0.468,0.857,0.354,angry
6LoqqcFSgBxOLTRzvfjZrj,0.722,0.683,0.712,happy
02Etn5AhrRkEOzvBGFKAk3,0.154,0.174,0.0978,sad
1PRknVhZ6BsVX61MPrrVsV,0.218,0.921,0.612,happy
2lGx9cF0Z3xtkHE5Q36Yr3,0.589,0.309,0.48,sad
6hoj2fpD27ELoVe2aK4fom,0.644,0.819,0.904,happy
6MLsahMK3VvH9NUwXOktdS,0.708,0.587,0.554,happy
3867OELXCNpXgtLMPRRlNd,0.265,0.756,0.444,angry
6pMtdOSLOtTtd7fmtqeqGg,0.527,0.467,0.123,relaxed
4kI8yW5Jg83WHD4wnRiLtG,0.69,0.753,0.325,sad
3t3cv2Vb8XzjipocvYP22U,0.601,0.89,0.688,angry
6RGV97HIkgZJjme2dzilfg,0.412,0.839,0.37,sad
3BOQOd4qPpdiwvqMQyh2Yg,0.614,0.901,0.636,happy
1CbG6oKKrYEw3W1DnddDFv,0.501,0.654,0.304,angry
0jKqcTDzbUv7chWlJiAuR5,0.467,0.908,0.364,angry
4TMTVUjAow0m4VoGQdsd3O,0.244,0.88,0.596,relaxed
5ZBeML7Lf3FMEVviTyvi8l,0.482,0.849,0.937,happy
4f1zAqoWdXApV3A6EgcaT0,0.553,0.647,0.267,sad
2F4FNcz68howQWD4zaGJSi,0.321,0.474,0.804,happy
4sno4v6UlHlOLGJMEshJ47,0.406,0.345,0.411,happy
1Ujuabe6tYXRDgmTk9j3K9,0.353,0.388,0.19,relaxed
76aUexA11Kh7KUt86xQM4l,0.563,0.507,0.0847,sad
42Gf2WCxCBYJoOLNIdVL8z,0.238,0.991,0.103,angry
4QUSYhWEXCbXCuXIth0I5k,0.385,0.662,0.0502,sad
086YwJQkdTiNqguJr05TG5,0.421,0.877,0.268,sad
39NOkGtkxUsTlJPelo8Doq,0.257,0.237,0.0399,relaxed
7fxpqs4G8vj3rFYbJnsG7w,0.419,0.916,0.495,angry
1KsI8NEeAna8ZIdojI3FiT,0.641,0.894,0.972,happy
5wa2hZB7RPTiXuapfogEbU,0.158,0.541,0.258,sad
5IaAI1GdDG6rDPxuBlhcof,0.491,0.961,0.298,sad
3FPTihoOtQKiIFWulTXfcz,0.59,0.941,0.588,happy
6tetorrFfVEwugqcgfwEm1,0.83,0.739,0.962,happy
7madezf2VotLIT7G6XDql1,0.895,0.917,0.911,angry
5DK7ukjwoUqvXA1ta4zUMn,0.319,0.892,0.258,angry
6bZxJ5ZlC3piFgteNgeWSo,0.727,0.533,0.223,happy
2q9SlPgAt433MUYXrHt0eo,0.429,0.255,0.17,happy
1unY9OtRyuKhAA016vBGQ7,0.476,0.733,0.37,sad
1Ulh5rWbhhV3PltDadTBZC,0.693,0.0681,0.599,sad
5LrMesOhTl3TE2y9zWFd9f,0.893,0.31,0.69,relaxed
3AbDtRIM5VXi1QjSghBfBF,0.289,0.674,0.211,sad
1nXTM2CVdaoCySSD5kgt3J,0.786,0.803,0.949,happy
3bnQZgfW8S97JKRu7kP9EE,0.27,0.28,0.0777,sad
1FLEVJaXv8vZwunzQZSHLK,0.631,0.623,0.557,sad
6FEPJe3ba6RYhdFeMhFpRW,0.403,0.0742,0.168,relaxed
00sydAz6PeOxYzwG1dRIPi,0.235,0.977,0.241,angry
08EgS4Nqe1jPkI9tx9Dq3S,0.709,0.507,0.737,relaxed
5piPHieFIgwZjWGwLtIax0,0.212,0.973,0.112,angry
1PENRhwhQ1gihMdBrq4Ilx,0.371,0.386,0.39,sad
6JH9yWhgbm0y9iAJhCslNc,0.704,0.571,0.524,angry
4Lxn1JlGJwmmXpODrNvPA6,0.585,0.907,0.573,angry
6oYkwjI1TKP9D0Y9II1GT7,0.511,0.475,0.819,happy
1sDbvdJdkJ2lt0ZGbjtShA,0.461,0.845,0.197,angry
6pmuu4qSz2WrtGkBjUfyuz,0.61,0.819,0.454,happy
24vNw0Z0srb4zYXwrakw8E,0.826,0.566,0.655,angry
6cCOhHJV5IbSOAJNpmkRbh,0.708,0.752,0.889,happy
2XHG1C3ksw9EAclBFDYZ2M,0.285,0.93,0.0341,angry
1XTGyfJeMiZXrZ1W3NolcB,0.575,0.857,0.623,angry
2ZAw3S8EfuhbGvW011zCjW,0.663,0.418,0.162,relaxed
1sbM3pW8xKd2HKm9bosFF2,0.382,0.97,0.0795,angry
3kwkm14xPH5xsLRR5Fwx5M,0.495,0.99,0.615,angry
1oaQPvbue475MuCBHEtlUJ,0.604,0.75,0.56,happy
5bmpxtGuYdEPZkQFE6gyVg,0.153,0.259,0.0513,relaxed
1UwqBuo4gLWhXOjLu4hukb,0.928,0.306,0.455,happy
5fPiWCdaoQHFTWWyrKB4CH,0.568,0.966,0.282,angry
6yIyrlTO06MAWqzSAEfjMh,0.689,0.526,0.906,relaxed
6dfePSn2iCz6QauSJN7lWR,0.283,0.149,0.0873,relaxed
5MIoOiIkw77j5OGDlDbM3v,0.343,0.945,0.816,happy
3YumK1QacSUMKO7KdGvMVP,0.641,0.781,0.45,happy
6zkTYKCmx2YUzHwK8mARyL,0.233,0.971,0.0708,angry
4IQY0TThr7YebYWf2X07xC,0.279,0.889,0.495,angry
62xFKD6x5aXOiKPnPnOO91,0.582,0.843,0.379,angry
71kDpNoFnT9bJjaM0pfQl3,0.442,0.357,0.324,sad
71Rybd8LotWjQTncAVKeX5,0.684,0.454,0.312,relaxed
4V4RN6eA2xvq6fGbEJpdUx,0.657,0.353,0.257,sad
0473uC27v1NcZQk5Jpm1aH,0.33,0.967,0.116,sad
4NXhE6JeaqSxVFUSWAw2Ef,0.368,0.412,0.239,sad
4eAwB5pnKFTmsgc3zWoYO0,0.611,0.95,0.607,angry
5WwKzyAOGvnNqTIs0Tk8ei,0.62,0.978,0.486,happy
55HeOFek7Rylb7FtNy5hli,0.699,0.678,0.362,relaxed
3kadyssBaj5KzZiVxPjvRI,0.417,0.939,0.64,happy
0dwnbNU7LlUQJ05GKpJTuj,0.682,0.483,0.558,sad
0UN5gnkNRusYyOcFIEP8f7,0.491,0.933,0.792,angry
5WVuhq5MNxSaKZ2JXjEfUd,0.443,0.976,0.227,angry
2zLZuZFgf4mn3af8wILpHS,0.424,0.706,0.294,sad
7JGAMm6alQT6AAN8OTsy99,0.48,0.835,0.0649,relaxed
4uFQwzVrHnkoeE7cICA6bT,0.422,0.259,0.0916,sad
2HHtWyy5CgaQbC7XSoOb0e,0.815,0.438,0.552,angry
2rBHnIxbhkMGLpqmsNX91M,0.459,0.926,0.569,angry
1HfMeYbip8KTFUHKjC3a6A,0.792,0.268,0.32,relaxed
5dci9BCmhYQdh61LAtemUi,0.393,0.298,0.257,sad
2X2HvLECADtRufytjycZPT,0.348,0.291,0.353,relaxed
3BxWKCI06eQ5Od8TY2JBeA,0.57,0.821,0.408,happy
2ohoN4yiY9tVggLvQUXXc8,0.637,0.37,0.424,sad
7jMl0r6ROhuUSaTj40INId,0.196,0.975,0.0917,angry
4jWK598wEA0X0tQm6xIcPn,0.262,0.991,0.0382,angry
4ogxkfoBMYV3XAHYFYl6aR,0.573,0.721,0.9,happy
5cQtmUsVOUISTBT6BD2Jvv,0.381,0.876,0.714,angry
7owOnPLsfsqsiiFBHnOGtM,0.643,0.854,0.778,happy
76709jfVPvKWp7ChPQjCk7,0.452,0.755,0.508,happy
3SIKBf8emdpYBaPdSaTEcu,0.482,0.778,0.386,relaxed
2RaA6kIcvomt77qlIgGhCT,0.362,0.961,0.491,angry
0bKZa2zldftYPRrSRscmG2,0.245,0.96,0.372,angry
49jWPMEvoGPNRYSd4vEXSo,0.682,0.518,0.763,relaxed
4GkoqoFMDSAkgh0ArWuJyF,0.556,0.286,0.254,relaxed
74bcWY7W5InZTUNRmNFnOa,0.276,0.839,0.289,angry
0G3ImRQDWtOTwTK1oL5uWF,0.887,0.847,0.739,angry
5wEVxiQuKpkfVhPtIRTyrh,0.176,0.492,0.0812,relaxed
4mGDtUyNxu4ZDqwMAwHh1Q,0.678,0.618,0.887,relaxed
4DDSNT2JFx49bTCkkWvM1r,0.319,0.237,0.226,sad
5CNGaq9XckbimPUfEHbgUT,0.182,0.228,0.054,sad
45YjbmNrNU5JIUqDeVpVkR,0.359,0.994,0.16,angry
2soh93x3PcJVpp3uaNHKTH,0.572,0.629,0.823,happy
2OnJ5RZuyi4dubXKY0gEWM,0.493,0.473,0.0889,sad
18YRUsBTJGmRGW2rhmA1SS,0.64,0.153,0.34,relaxed
7GuMYJ4f2a2gyWVPlYevwv,0.449,0.907,0.572,relaxed
4rW7ItDDpZcZlqvrDAYFtC,0.422,0.154,0.185,relaxed
6KIS5YIZAyeiFNx1aE1OhY,0.846,0.703,0.964,relaxed
39lSeqnyjZJejRuaREfyLL,0.691,0.812,0.685,happy
3ocXcXmfkc7yZqAJO9V8iI,0.475,0.845,0.754,sad
3bhTDrOYAQtZsg1fHfbWQ2,0.575,0.716,0.729,happy
22kv2NoeaD7qhTgShfZjIv,0.745,0.593,0.888,happy
6aPHh3fWv3p3kWTpS6336e,0.593,0.199,0.689,relaxed
3Lk77QOBVywNAVSqOPcuw2,0.48,0.435,0.538,happy
7iYCsnLlVwiWorT2iI727g,0.587,0.859,0.69,happy
0A7rbcxlYLfdeNuDbO9qi6,0.576,0.567,0.283,sad
3yzRbJkqz4Lw6PEF2TzpJ8,0.333,0.256,0.218,happy
7BngbNGLogotcTM0PSvnYB,0.734,0.495,0.884,relaxed
3L7FzHdfiqd7Bvdy3dRQRe,0.549,0.581,0.536,sad
0ahXguyuTwD1gqpWKYqWYO,0.593,0.855,0.832,happy
6HGLrT0Pk1kSTRYpEFMDdn,0.446,0.224,0.291,sad
0XfNjyJcb7d2ZAscVM4K7J,0.516,0.989,0.149,angry
05nAFJVaOXca8EhtUZXkPf,0.272,0.909,0.172,angry
37ZkKujt3VjM0MrQGwAvRR,0.526,0.809,0.461,relaxed
3dysNqzNtD4bhiI8tMJ4Vm,0.414,0.828,0.306,sad
1BKT2I9x4RGKaKqW4up34s,0.88,0.577,0.74,angry
3sJ2sVxfWZJFM7OBSQCNFy,0.244,0.163,0.148,relaxed
2Ck23L2znrPAFiyopqzWUj,0.302,0.961,0.659,happy
4yoPz0pPNCXHtJUISDKMRr,0.361,0.983,0.331,angry
6yV2W1h4PZla1PE5s1zjVM,0.67,0.801,0.859,happy
3AwLxSqo1jOOMpNsgxqRNE,0.493,0.974,0.354,angry
4MN0ZmFppiiQsPE9HQKKsH,0.431,0.835,0.303,angry
2wT1vDV2TGrdzAyqmFbiY1,0.495,0.194,0.289,relaxed
2R1MoXG8jp5w11mOgakd7g,0.506,0.213,0.226,relaxed
4k3K6Ke6KfAWb7zyQWrTEA,0.694,0.531,0.949,relaxed
3GcvxghJMdrNH92Rp2oMtV,0.464,0.459,0.144,relaxed
2vhGqbR2UD1UhVdBBnzlVF,0.284,0.927,0.313,angry
3QV7NYkrmV0Q0IHdFJw9hO,0.689,0.886,0.906,happy
6UarXgofm8DlThbpCUXCuu,0.318,0.859,0.234,angry
3erQAddOalef7tmVpAZ3BV,0.445,0.917,0.439,angry
7GVvj4zJNVuBJSl6StEfn5,0.759,0.367,0.96,relaxed
1CqxOjuPOhhocpgdfFsdMx,0.628,0.784,0.232,relaxed
2GSOOR5UXdDj9247nxyedO,0.43,0.743,0.51,sad
74dVOaICSDwJkCFZsSKeOn,0.619,0.709,0.885,happy
18Mh3v6rBCCpcNYzyaA2RN,0.797,0.563,0.687,relaxed
6vsyag9kEPckt19NClSf51,0.359,0.933,0.097,angry
2vy6F2C23RxlGJvbdA7NTq,0.3,0.364,0.391,relaxed
7i9bu8l7zFppFNxPZVpsQ6,0.216,0.0571,0.0688,sad
73lYI49LhfsscO33ohrGN0,0.71,0.589,0.65,relaxed
4xP5cjA72WSiXNXql3glWS,0.794,0.554,0.682,happy
4o4xa9HE2kvHrcLVSKCtn4,0.372,0.67,0.376,sad
4a9i7rCLfPjbS1sNamZeQN,0.543,0.808,0.472,angry
5RvzV5qV7WgJvOgek9pxzP,0.717,0.243,0.252,relaxed
2hPOOLM9Oefyy43eAXR4Hf,0.575,0.912,0.591,happy
7HDwtcqiUstuuq1dEszGk6,0.561,0.846,0.566,happy
3IBDXz8f3k78Tb46ipwQau,0.841,0.975,0.765,happy
470atg6yRb6h1D9oGXMXMw,0.366,0.925,0.641,happy
4amcY5vhp2Z40EhNVa2xHl,0.312,0.943,0.504,angry
3vPVP4k6j41wA3G0RQ3Yfq,0.728,0.748,0.911,relaxed
1uPrIHgYztXSkkcts9jet8,0.63,0.95,0.858,happy
6cIeXq9VgP8y0638xOiQpw,0.308,0.879,0.0507,angry
0Omt3rVppHIlYFXNL1VWgL,0.596,0.793,0.8,happy
6qb76Rj7bFYI4ZafAYlH96,0.876,0.482,0.674,relaxed
4SHHU5xx7ud4iUR4ebdPuD,0.588,0.923,0.551,angry
7nY59uK9jauHVfeppS65Ho,0.597,0.28,0.181,relaxed
0aULRU35N9kTj6O1xMULRR,0.849,0.499,0.504,happy
3SbYzzYOeuAadi1ShTXFXU,0.221,0.272,0.104,relaxed
7rUJeKMV1KW64EBcwHYJ5P,0.621,0.387,0.37,relaxed
1ffbbYhbGlXBZ7l2Iyzvcg,0.458,0.606,0.661,happy
0kkXtBH0TZDnlOQdmurA8k,0.445,0.481,0.717,relaxed
4cnqxdE2opmhp7MwkvhkAJ,0.859,0.654,0.897,happy
4cwkyDl5Pc1OmEGnEFSNZC,0.209,0.143,0.0705,relaxed
1ce1hNtmptNCrbqkSJ6S9K,0.242,0.973,0.369,angry
0laDjTRWhdsdMHiPzja3xI,0.618,0.125,0.507,relaxed
3DdOsUq1M9mJBFVR0xbSOx,0.425,0.808,0.369,angry
5oEGrfx9n2HT1HHIrfWrQr,0.269,0.0592,0.447,relaxed
5Ui5PfcyH8TpeC1tHCXJ2I,0.311,0.864,0.336,angry
7lMGc58V3S7lD2SLNRdOKx,0.178,0.967,0.47,angry
2Uilp8alSjAxV0IXorUk9l,0.31,0.973,0.226,angry
4pVMxYJkzPxNOTmadzmsvE,0.443,0.32,0.165,relaxed
660u9agQuREtEDmETVWSts,0.601,0.631,0.477,sad
0HSqXHUdHUbDjWxYIClohv,0.532,0.441,0.204,sad
3IlcFFY0W9gNomWQjnX6Rj,0.723,0.351,0.284,relaxed
0aZQyZyQ41fb12tJdYVa5H,0.468,0.86,0.385,angry
6SPdaCpTYFe8ay3kdBHVD7,0.212,0.834,0.248,angry
4sscDOZCkbLSlDqcCgUJnX,0.78,0.869,0.957,happy
7yNsSWHrCAFGew4mLpjDrZ,0.479,0.992,0.356,angry
0PyXofdfiynOjUoapWE0m3,0.23,0.711,0.299,sad
0HVQuuXGAcQ2P5mBN521ae,0.464,0.612,0.496,angry
2Vy4z1ZUN7RvN7syWI2yef,0.131,0.975,0.393,angry
2AQZ89Q1ZZWsJNWwXZpLtY,0.578,0.624,0.533,relaxed
6YnnBx8Iq1XvlBrgonGLfP,0.702,0.714,0.856,happy
3nqm3DdVskqbHhmb8S8hMd,0.47,0.915,0.69,happy
3imY7eETBfsth0ZNhiIug3,0.261,0.758,0.108,sad
0jiBVBJkLrlGLgrIVmd3VK,0.84,0.762,0.946,happy
2V8jIbkoCm7mz79hdGdOTq,0.603,0.464,0.474,happy
5SGj9cNTZdAQQ0CQFx8IB6,0.165,0.992,0.474,angry
13J9Rdr35e9ktyaRm6VtLj,0.348,0.933,0.607,happy
5AHblgoJIg4FuILpRl5LNF,0.213,0.566,0.0973,sad
4R1DpQ9KA9ov9gXrdmDaaQ,0.439,0.301,0.553,relaxed
7j0nWiNXw3Ncq69NxT4k6s,0.321,0.855,0.528,angry
1brWhQEoBoT9tMnNfcRsjr,0.667,0.206,0.408,relaxed
0NwncLo335WFqNKl9xhXrB,0.355,0.907,0.219,sad
7AgYppy3FMGbn2TkVCVrv2,0.568,0.906,0.368,sad
7IDQX9EUgMNQTgYcZSpO1d,0.109,0.854,0.134,sad
5DRbMcQiXmSsELEpbBTpkt,0.618,0.172,0.115,relaxed
5Gh7uZTnZx3bpCyGaY7wpt,0.453,0.961,0.742,angry
6gQUbFwwdYXlKdmqRoWKJe,0.54,0.982,0.91,happy
3xiYn2FVh7XOlhb8pBrELg,0.464,0.779,0.155,sad
5CjwXdq5Z73Va0XCPFG5Aq,0.539,0.893,0.683,angry
7kYsV81UkV4z7UuF94u8T6,0.414,0.00402,0.115,sad
0dt3XQL7LjTNyizTXY00yD,0.296,0.918,0.137,angry
0rhUvAqeXfG4gl4IZhglgX,0.739,0.418,0.278,relaxed
5IVuqXILoxVWvWEPm82Jxr,0.646,0.77,0.681,happy
7kFMBTOVe1fBGI5PefWyY5,0.553,0.941,0.634,angry
0lsDJ0EkccufmSM43P28TQ,0.673,0.887,0.726,angry
6P4sJv6CtaIuQ7mpzDKlCH,0.501,0.716,0.52,relaxed
4dldnOikYFCNhYzAQIR3vz,0.795,0.564,0.728,relaxed
0ge1WFjPBWnfPz0JnlC212,0.292,0.881,0.427,angry
0azh8Cxn6sUDdyXDBE9qUk,0.155,0.161,0.118,relaxed
6LeAedD4ZcwueB0WizpJh8,0.288,0.0726,0.206,relaxed
63CbvkHcX8VBn09CCcGDLQ,0.756,0.426,0.655,happy
4ReyTz0y3TGkX48wO3Llot,0.358,0.893,0.262,angry
0QWoIBZXd9FbVf0M7hVcmt,0.739,0.258,0.269,sad
4BgOZRhJ47uUj9M6Wn9ZhX,0.556,0.654,0.625,sad
2fK3jrAkv91O6SU1L0oxi7,0.723,0.715,0.889,happy
5mZYRyOPWVlTtPGWHJCbAL,0.778,0.206,0.571,relaxed
4TsWd7wuvaKW9E2DSoXGnq,0.684,0.677,0.774,happy
1Mtwi6CmEHxkZvsNWR9qVE,0.608,0.514,0.313,relaxed
3DQVVSgYuqVIrYpjXnjhsn,0.694,0.721,0.818,angry
3fCk6T2IJsMVEZ45079urc,0.395,0.996,0.291,angry
2dId9x9fxcaeAOswSIBC39,0.326,0.668,0.419,sad
64x9gfHg9gqSGmVY10psD8,0.336,0.158,0.165,sad
3KOPorZiKeW6gFeIViqMoq,0.675,0.494,0.829,angry
48NXpYRuvv9izul4oXhqS9,0.887,0.701,0.965,happy
36614jRE5gbd32fL1yAxv7,0.763,0.127,0.518,relaxed
4rLFh3Mt36EZHB6C2ytNi3,0.346,0.979,0.345,angry
5JLy9IPZhFwmPBlPjcqDL0,0.455,0.274,0.613,relaxed
3qmia7zOrWK9CkK8wWUkbz,0.52,0.918,0.635,happy
1OhqL9yY8DfQxx5mTpa2LK,0.221,0.984,0.167,angry
2WaPENhrq1MEy1qk6iKnCh,0.318,0.728,0.306,angry
27CwCwu3EocFMESQRc78iC,0.367,0.741,0.689,relaxed
4qKL9GFo2A2hx8HVL5YMu2,0.326,0.22,0.14,relaxed
1ElBmlZ8tSXaNUl989h8x5,0.5,0.333,0.163,relaxed
02E4skBHp6ZyoEDgXHcQgu,0.611,0.0975,0.399,relaxed
2yPi8Ayxxe8K3UpnQWk3ZX,0.189,0.972,0.138,angry
2v3hw60laqNnrNM7KFyX19,0.44,0.952,0.246,angry
2Nc7QdkRmAMdBPBgkqlyxA,0.401,0.994,0.261,angry
26uVP8g7Uijo0zuN22De3x,0.387,0.572,0.399,angry
4yI5P1dZm7pLFs9eiS4Yn2,0.541,0.504,0.546,relaxed
3LA5kI6ohA91mhyE3E2hyf,0.366,0.927,0.77,angry
7EZlzu01NzbR1jWEIDSk5T,0.362,0.961,0.137,angry
